TIME, UY_3
2.E-04, 1.038620081E-06
4.E-04, 2.077833809E-06
7.E-04, 3.637768597E-06
1.15E-03, 5.980181244E-06
1.825E-03, 9.499460322E-06
2.8375E-03, 1.479115379E-05
4.35625E-03, 2.275757125E-05
6.35625E-03, 3.330153938E-05
8.35625E-03, 4.390648666E-05
1.035625E-02, 5.457294993E-05
1.235625E-02, 6.530147227E-05
1.435625E-02, 7.60926033E-05
1.635625E-02, 8.694689916E-05
1.835625E-02, 9.786492262E-05
2.035625E-02, 1.088472431E-04
2.235625E-02, 1.19894437E-04
2.435625E-02, 1.310070874E-04
2.635625E-02, 1.421857845E-04
2.835625E-02, 1.534311257E-04
3.035625E-02, 1.647437156E-04
3.235625E-02, 1.76124166E-04
3.435625E-02, 1.875730964E-04
3.635625E-02, 1.990911337E-04
3.835625E-02, 2.106789124E-04
4.035625E-02, 2.22337075E-04
4.235625E-02, 2.340662719E-04
4.435625E-02, 2.458671614E-04
4.635625E-02, 2.577404101E-04
4.835625E-02, 2.696866928E-04
5.035625E-02, 2.817066929E-04
5.235625E-02, 2.938011021E-04
5.435625E-02, 3.05970621E-04
5.635625E-02, 3.182159589E-04
5.835625E-02, 3.305378342E-04
6.035625E-02, 3.429369743E-04
6.235625E-02, 3.554141158E-04
6.435625E-02, 3.67970005E-04
6.635625E-02, 3.806053973E-04
6.835625E-02, 3.933210583E-04
7.035625E-02, 4.061177631E-04
7.235625E-02, 4.189962969E-04
7.435625E-02, 4.319574552E-04
7.635625E-02, 4.450020438E-04
7.835625E-02, 4.58130879E-04
8.035625E-02, 4.713447877E-04
8.235625E-02, 4.846446078E-04
8.435625E-02, 4.980311882E-04
8.635625E-02, 5.115053891E-04
8.835625E-02, 5.250680821E-04
9.035625E-02, 5.387201502E-04
9.235625E-02, 5.524624884E-04
9.435625E-02, 5.662960038E-04
9.635625E-02, 5.802216154E-04
9.835625E-02, 5.942402548E-04
0.10035625, 6.083528663E-04
0.10235625, 6.225604067E-04
0.10435625, 6.368638463E-04
0.10635625, 6.512641682E-04
0.10835625, 6.657623693E-04
0.11035625, 6.803594603E-04
0.11235625, 6.950564656E-04
0.11435625, 7.098544239E-04
0.11635625, 7.247543884E-04
0.11835625, 7.397574272E-04
0.12035625, 7.548646229E-04
0.12235625, 7.700770738E-04
0.12435625, 7.853958935E-04
0.12635625, 8.008222113E-04
0.12835625, 8.163571726E-04
0.13035625, 8.320019393E-04
0.13235625, 8.477576898E-04
0.13435625, 8.636256194E-04
0.13635625, 8.796069407E-04
0.13835625, 8.957028837E-04
0.14035625, 9.119146967E-04
0.14235625, 9.282436456E-04
0.14435625, 9.446910152E-04
0.14635625, 9.612581092E-04
0.14835625, 9.779462503E-04
0.15035625, 9.947567809E-04
0.15235625, 1.011691063E-03
0.15435625, 1.02875048E-03
0.15635625, 1.045936434E-03
0.15835625, 1.063250351E-03
0.16035625, 1.080693675E-03
0.16235625, 1.098267875E-03
0.16435625, 1.115974441E-03
0.16635625, 1.133814884E-03
0.16835625, 1.151790742E-03
0.17035625, 1.169903574E-03
0.17235625, 1.188154962E-03
0.17435625, 1.206546516E-03
0.17635625, 1.225079867E-03
0.17835625, 1.243756675E-03
0.18035625, 1.262578625E-03
0.18235625, 1.281547426E-03
0.18435625, 1.300664816E-03
0.18635625, 1.319932563E-03
0.18835625, 1.339352458E-03
0.19035625, 1.358926324E-03
0.19235625, 1.378656013E-03
0.19435625, 1.398543406E-03
0.19635625, 1.418590414E-03
0.19835625, 1.43879898E-03
0.20035625, 1.459171079E-03
0.20235625, 1.479708718E-03
0.20435625, 1.500413935E-03
0.20635625, 1.521288805E-03
0.20835625, 1.542335435E-03
0.21035625, 1.563555967E-03
0.21235625, 1.584952581E-03
0.21435625, 1.606527491E-03
0.21635625, 1.62828295E-03
0.21835625, 1.650221248E-03
0.22035625, 1.672344715E-03
0.22235625, 1.69465572E-03
0.22435625, 1.717156673E-03
0.22635625, 1.739850025E-03
0.22835625, 1.762738269E-03
0.23035625, 1.785823944E-03
0.23235625, 1.809109629E-03
0.23435625, 1.832597951E-03
0.23635625, 1.856291583E-03
0.23835625, 1.880193244E-03
0.24035625, 1.904305703E-03
0.24235625, 1.928631776E-03
0.24435625, 1.953174332E-03
0.24635625, 1.977936291E-03
0.24835625, 2.002920623E-03
0.25035625, 2.028130355E-03
0.25235625, 2.053568569E-03
0.25435625, 2.079238402E-03
0.25635625, 2.105143049E-03
0.25835625, 2.131285765E-03
0.26035625, 2.157669864E-03
0.26235625, 2.184298723E-03
0.26435625, 2.211175783E-03
0.26635625, 2.238304547E-03
0.26835625, 2.265688587E-03
0.27035625, 2.293331542E-03
0.27235625, 2.321237119E-03
0.27435625, 2.349409099E-03
0.27635625, 2.377851334E-03
0.27835625, 2.40656775E-03
0.28035625, 2.435562352E-03
0.28235625, 2.464839221E-03
0.28435625, 2.49440252E-03
0.28635625, 2.524256491E-03
0.28835625, 2.554405465E-03
0.29035625, 2.584853855E-03
0.29235625, 2.615606166E-03
0.29435625, 2.646666991E-03
0.29635625, 2.678041019E-03
0.29835625, 2.70973303E-03
0.30035625, 2.741747906E-03
0.30235625, 2.774090628E-03
0.30435625, 2.80676628E-03
0.30635625, 2.839780052E-03
0.30835625, 2.87313724E-03
0.31035625, 2.906843255E-03
0.31235625, 2.94090362E-03
0.31435625, 2.975323975E-03
0.31635625, 3.010110081E-03
0.31835625, 3.045267823E-03
0.32035625, 3.080803212E-03
0.32235625, 3.11672239E-03
0.32435625, 3.153031632E-03
0.32635625, 3.189737351E-03
0.32835625, 3.226846102E-03
0.33035625, 3.264364584E-03
0.33235625, 3.302299646E-03
0.33435625, 3.340658291E-03
0.33635625, 3.379447679E-03
0.33835625, 3.418675131E-03
0.34035625, 3.458348138E-03
0.34235625, 3.49847436E-03
0.34435625, 3.539061634E-03
0.34635625, 3.58011798E-03
0.34835625, 3.621651603E-03
0.35035625, 3.663670903E-03
0.35235625, 3.706184476E-03
0.35435625, 3.749201122E-03
0.35635625, 3.792729853E-03
0.35835625, 3.836779895E-03
0.36035625, 3.881360698E-03
0.36235625, 3.926481943E-03
0.36435625, 3.972153546E-03
0.36635625, 4.018385666E-03
0.36835625, 4.065188717E-03
0.37035625, 4.112573369E-03
0.37235625, 4.160550561E-03
0.37435625, 4.209131508E-03
0.37635625, 4.258327709E-03
0.37835625, 4.308150956E-03
0.38035625, 4.358613346E-03
0.38235625, 4.409727288E-03
0.38435625, 4.461505514E-03
0.38635625, 4.51396109E-03
0.38835625, 4.567107425E-03
0.39035625, 4.620958287E-03
0.39235625, 4.67552781E-03
0.39435625, 4.730830509E-03
0.39635625, 4.786881292E-03
0.39835625, 4.843695473E-03
0.40035625, 4.901288788E-03
0.40235625, 4.959677406E-03
0.40435625, 5.018877949E-03
0.40635625, 5.078907502E-03
0.40835625, 5.139783634E-03
0.41035625, 5.201524413E-03
0.41235625, 5.264148425E-03
0.41435625, 5.327674791E-03
0.41635625, 5.392123188E-03
0.41835625, 5.457513868E-03
0.42035625, 5.523867681E-03
0.42235625, 5.591206094E-03
0.42435625, 5.659551218E-03
0.42635625, 5.728925829E-03
0.42835625, 5.799353395E-03
0.43035625, 5.870858103E-03
0.43235625, 5.943464882E-03
0.43435625, 6.017199439E-03
0.43635625, 6.092088283E-03
0.43835625, 6.168158761E-03
0.44035625, 6.245439088E-03
0.44235625, 6.323958385E-03
0.44435625, 6.403746711E-03
0.44635625, 6.484835106E-03
0.44835625, 6.567255629E-03
0.45035625, 6.651041397E-03
0.45235625, 6.736226637E-03
0.45435625, 6.822846723E-03
0.45635625, 6.910938231E-03
0.45835625, 7.000538989E-03
0.46035625, 7.091688129E-03
0.46235625, 7.184426147E-03
0.46435625, 7.278794958E-03
0.46635625, 7.374837963E-03
0.46835625, 7.472600113E-03
0.47035625, 7.572127979E-03
0.47235625, 7.673469826E-03
0.47435625, 7.77667569E-03
0.47635625, 7.881797457E-03
0.47835625, 7.988888957E-03
0.48035625, 8.098006045E-03
0.48235625, 8.209206707E-03
0.48435625, 8.322551154E-03
0.48635625, 8.438101933E-03
0.48835625, 8.555924043E-03
0.49035625, 8.676085051E-03
0.49235625, 8.798655225E-03
0.49435625, 8.923707664E-03
0.49635625, 9.051318447E-03
0.49835625, 9.181566782E-03
0.50035625, 9.314535168E-03
0.50235625, 9.450309569E-03
0.50435625, 9.588979597E-03
0.50635625, 9.730638703E-03
0.50835625, 9.875384387E-03
0.51035625, 1.002331842E-02
0.51235625, 1.017454707E-02
0.51435625, 1.032918137E-02
0.51635625, 1.048733736E-02
0.51835625, 1.06491364E-02
0.52035625, 1.081470545E-02
0.52235625, 1.098417743E-02
0.52435625, 1.11576915E-02
0.52635625, 1.133539353E-02
0.52835625, 1.151743642E-02
0.53035625, 1.170398057E-02
0.53235625, 1.189519432E-02
0.53435625, 1.209125445E-02
0.53635625, 1.229234673E-02
0.53835625, 1.249866646E-02
0.54035625, 1.27104191E-02
0.54235625, 1.292782095E-02
0.54435625, 1.315109982E-02
0.54635625, 1.338049584E-02
0.54835625, 1.361626229E-02
0.55035625, 1.385866646E-02
0.55235625, 1.410799067E-02
0.55435625, 1.436453331E-02
0.55635625, 1.462860996E-02
0.55835625, 1.490055467E-02
0.56035625, 1.518072126E-02
0.56235625, 1.54694848E-02
0.56435625, 1.576724322E-02
0.56635625, 1.607441901E-02
0.56835625, 1.639146112E-02
0.57035625, 1.6718847E-02
0.57235625, 1.70570849E-02
0.57435625, 1.740671624E-02
0.57635625, 1.776831835E-02
0.57835625, 1.81425074E-02
0.58035625, 1.852994158E-02
0.58235625, 1.893132467E-02
0.58435625, 1.934740987E-02
0.58635625, 1.977900405E-02
0.58835625, 2.022697241E-02
0.59035625, 2.069224361E-02
0.59235625, 2.117581535E-02
0.59435625, 2.167876056E-02
0.59635625, 2.220223421E-02
0.59835625, 2.274748072E-02
0.60035625, 2.331584217E-02
0.60235625, 2.390876724E-02
0.60435625, 2.452782101E-02
0.60635625, 2.517469575E-02
0.60835625, 2.585122251E-02
0.61035625, 2.65593839E-02
0.61235625, 2.730132776E-02
0.61435625, 2.807938193E-02
0.61635625, 2.889607001E-02
0.61835625, 2.975412802E-02
0.62035625, 3.065652184E-02
0.62235625, 3.160646522E-02
0.62435625, 3.260743789E-02
0.62635625, 3.366320354E-02
0.62835625, 3.483940566E-02
0.63035625, 3.602287598E-02
0.63235625, 3.72438278E-02
0.63435625, 3.863657513E-02
0.63635625, 4.004034666E-02
0.63835625, 4.148695158E-02
0.64035625, 4.301105267E-02
0.64235625, 4.491468726E-02
0.64435625, 4.680645545E-02
0.64635625, 4.870229545E-02
0.64835625, 5.063798968E-02
0.65035625, 5.265718612E-02
0.65235625, 5.544911267E-02
0.65435625, 5.82236252E-02
0.65635625, 6.098141371E-02
0.65835625, 6.373962637E-02
0.66035625, 6.652967505E-02
0.66235625, 6.93915988E-02
0.66435625, 7.236672762E-02
0.66635625, 7.549132889E-02
0.66835625, 8.157946817E-02
0.67035625, 8.76169773E-02
0.67235625, 9.357791803E-02
0.67435625, 9.495231594E-02
0.67635625, 9.956710673E-02
0.67835625, 0.104177657
0.68035625, 0.108796691
0.68235625, 0.113436433
0.68435625, 0.118110084
0.68635625, 0.122830523
0.68835625, 0.12995572
0.69035625, 0.137002992
0.69235625, 0.140375319
0.69435625, 0.143832516
0.69635625, 0.150220017
0.69835625, 0.156532389
0.70035625, 0.160025922
0.70235625, 0.163586632
0.70435625, 0.16931352
0.70635625, 0.174967083
0.70835625, 0.178474464
0.71035625, 0.182023217
0.71235625, 0.18691192
0.71435625, 0.191741093
0.71635625, 0.196484039
0.71835625, 0.199294546
0.72035625, 0.202222502
0.72235625, 0.206792025
0.72435625, 0.211290923
0.72635625, 0.214429791
0.72835625, 0.217584653
0.73035625, 0.220792369
0.73235625, 0.224064267
0.73435625, 0.227395006
0.73635625, 0.230766668
0.73835625, 0.234152826
0.74035625, 0.237521981
0.74235625, 0.240840327
0.74435625, 0.244074137
0.74635625, 0.247192177
0.74835625, 0.250168544
0.75035625, 0.252986303
0.75235625, 0.255641937
0.75435625, 0.258149772
0.75635625, 0.260543744
0.75835625, 0.262872347
0.76035625, 0.265184978
0.76235625, 0.267516075
0.76435625, 0.26987756
0.76635625, 0.272261645
0.76835625, 0.274648227
0.77035625, 0.27701204
0.77235625, 0.279328301
0.77435625, 0.281577113
0.77635625, 0.283746915
0.77835625, 0.285836691
0.78035625, 0.287856038
0.78235625, 0.2898221
0.78435625, 0.29175365
0.78635625, 0.293664794
0.78835625, 0.295561456
0.79035625, 0.297441751
0.79235625, 0.299298923
0.79435625, 0.301124941
0.79635625, 0.302913495
0.79835625, 0.304661776
0.80035625, 0.306370803
0.80235625, 0.308044393
0.80435625, 0.309687317
0.80635625, 0.311303492
0.80835625, 0.312894968
0.81035625, 0.314461952
0.81235625, 0.316003558
0.81435625, 0.317518742
0.81635625, 0.319006999
0.81835625, 0.320468609
0.82035625, 0.321904468
0.82235625, 0.323315708
0.82435625, 0.324703333
0.82635625, 0.326068041
0.82835625, 0.32741024
0.83035625, 0.328730189
0.83235625, 0.330028144
0.83435625, 0.331304446
0.83635625, 0.332559523
0.83835625, 0.333793846
0.84035625, 0.335007876
0.84235625, 0.336202032
0.84435625, 0.337376693
0.84635625, 0.338532211
0.84835625, 0.339668929
0.85035625, 0.340787189
0.85235625, 0.341887335
0.85435625, 0.342969705
0.85635625, 0.344034629
0.85835625, 0.345082424
0.86035625, 0.346113401
0.86235625, 0.34712786
0.86435625, 0.348126094
0.86635625, 0.34910839
0.86835625, 0.350075031
0.87035625, 0.35102629
0.87235625, 0.351962435
0.87435625, 0.352883729
0.87635625, 0.353790425
0.87835625, 0.354682775
0.88035625, 0.355561021
0.88235625, 0.356425403
0.88435625, 0.357276154
0.88635625, 0.358113502
0.88835625, 0.35893767
0.89035625, 0.359748876
0.89235625, 0.360547333
0.89435625, 0.36133325
0.89635625, 0.362106831
0.89835625, 0.362868277
0.90035625, 0.363617783
0.90235625, 0.364355541
0.90435625, 0.365081738
0.90635625, 0.365796558
0.90835625, 0.36650018
0.91035625, 0.367192782
0.91235625, 0.367874535
0.91435625, 0.368545608
0.91635625, 0.369206169
0.91835625, 0.369856377
0.92035625, 0.370496394
0.92235625, 0.371126375
0.92435625, 0.371746473
0.92635625, 0.372356838
0.92835625, 0.372957617
0.93035625, 0.373548954
0.93235625, 0.37413099
0.93435625, 0.374703865
0.93635625, 0.375267715
0.93835625, 0.375822672
0.94035625, 0.376368868
0.94235625, 0.376906432
0.94435625, 0.37743549
0.94635625, 0.377956166
0.94835625, 0.378468581
0.95035625, 0.378972855
0.95235625, 0.379469104
0.95435625, 0.379957445
0.95635625, 0.380437989
0.95835625, 0.380910848
0.96035625, 0.381376132
0.96235625, 0.381833946
0.96435625, 0.382284397
0.96635625, 0.382727587
0.96835625, 0.383163618
0.97035625, 0.383592591
0.97235625, 0.384014602
0.97435625, 0.384429748
0.97635625, 0.384838125
0.97835625, 0.385239825
0.98035625, 0.385634939
0.98235625, 0.386023558
0.98435625, 0.38640577
0.98635625, 0.386781662
0.98835625, 0.38715132
0.99035625, 0.387514827
0.99235625, 0.387872267
0.99435625, 0.388223721
0.99635625, 0.388569269
0.99835625, 0.388908989
1, 0.389183707
