TIME, UX_2, UY_3,Displacement,Deflection, FY_5, FY_6,Load
0.744825,5.22E-03,7.81E-02,5.22,78.11,-117438.438,-112725.143,230163.581
0.745825,5.24E-03,7.81E-02,5.24,78.12,-117596.113,-112876.486,230472.599
0.746825,5.27E-03,7.81E-02,5.27,78.12,-117753.787,-113027.829,230781.616
0.747825,5.29E-03,7.81E-02,5.29,78.13,-117911.461,-113179.171,231090.632
0.748825,5.31E-03,7.81E-02,5.31,78.13,-118069.136,-113330.514,231399.65
0.749825,5.34E-03,7.81E-02,5.34,78.13,-118226.81,-113481.857,231708.667
0.750825,5.36E-03,7.81E-02,5.36,78.14,-118384.484,-113633.199,232017.683
0.751825,5.38E-03,7.81E-02,5.38,78.14,-118542.159,-113784.542,232326.701
0.752825,5.41E-03,7.81E-02,5.41,78.15,-118699.833,-113935.885,232635.718
0.753825,5.43E-03,7.82E-02,5.43,78.15,-118857.507,-114087.227,232944.734
0.754825,5.45E-03,7.82E-02,5.45,78.16,-119015.182,-114238.57,233253.752
0.755825,5.48E-03,7.82E-02,5.48,78.16,-119172.856,-114389.913,233562.769
0.756825,5.50E-03,7.82E-02,5.50,78.16,-119330.53,-114541.256,233871.786
0.757825,5.52E-03,7.82E-02,5.52,78.17,-119488.204,-114692.598,234180.802
0.758825,5.55E-03,7.82E-02,5.55,78.17,-119645.879,-114843.941,234489.82
0.759825,5.57E-03,7.82E-02,5.57,78.18,-119803.553,-114995.284,234798.837
0.760825,5.59E-03,7.82E-02,5.59,78.18,-119961.227,-115146.626,235107.853
0.761825,5.62E-03,7.82E-02,5.62,78.19,-120118.902,-115297.969,235416.871
0.762825,5.64E-03,7.82E-02,5.64,78.19,-120276.576,-115449.312,235725.888
0.763825,5.66E-03,7.82E-02,5.66,78.19,-120434.25,-115600.654,236034.904
0.764825,5.69E-03,7.82E-02,5.69,78.20,-120591.925,-115751.997,236343.922
0.765825,5.71E-03,7.82E-02,5.71,78.20,-120749.599,-115903.34,236652.939
0.766825,5.73E-03,7.82E-02,5.73,78.21,-120907.273,-116054.682,236961.955
0.767825,5.76E-03,7.82E-02,5.76,78.21,-121064.947,-116206.025,237270.972
0.768825,5.78E-03,7.82E-02,5.78,78.22,-121222.622,-116357.368,237579.99
0.769825,5.80E-03,7.82E-02,5.80,78.22,-121380.296,-116508.711,237889.007
0.770825,5.83E-03,7.82E-02,5.83,78.22,-121537.97,-116660.053,238198.023
0.771825,5.85E-03,7.82E-02,5.85,78.23,-121695.645,-116811.396,238507.041
0.772825,5.87E-03,7.82E-02,5.87,78.23,-121853.319,-116962.739,238816.058
0.773825,5.90E-03,7.82E-02,5.90,78.24,-122010.993,-117114.081,239125.074
0.774825,5.92E-03,7.82E-02,5.92,78.24,-122168.667,-117265.424,239434.091
0.775825,5.94E-03,7.82E-02,5.94,78.25,-122326.342,-117416.767,239743.109
0.776825,5.97E-03,7.83E-02,5.97,78.25,-122484.016,-117568.11,240052.126
0.777825,5.99E-03,7.83E-02,5.99,78.25,-122641.69,-117719.452,240361.142
0.778825,6.01E-03,7.83E-02,6.01,78.26,-122799.364,-117870.795,240670.159
0.779825,6.04E-03,7.83E-02,6.04,78.26,-122957.039,-118022.138,240979.177
0.780825,6.06E-03,7.83E-02,6.06,78.27,-123114.713,-118173.481,241288.194
0.781825,6.08E-03,7.83E-02,6.08,78.27,-123272.387,-118324.823,241597.21
0.782825,6.11E-03,7.83E-02,6.11,78.28,-123430.061,-118476.166,241906.227
0.783825,6.13E-03,7.83E-02,6.13,78.28,-123587.736,-118627.509,242215.245
0.784825,6.15E-03,7.83E-02,6.15,78.28,-123745.41,-118778.851,242524.261
0.785825,6.18E-03,7.83E-02,6.18,78.29,-123903.084,-118930.194,242833.278
0.786825,6.20E-03,7.83E-02,6.20,78.29,-124060.759,-119081.537,243142.296
0.787825,6.22E-03,7.83E-02,6.22,78.30,-124218.433,-119232.88,243451.313
0.788825,6.25E-03,7.83E-02,6.25,78.30,-124376.107,-119384.222,243760.329
0.789825,6.27E-03,7.83E-02,6.27,78.30,-124533.781,-119535.565,244069.346
0.790825,6.29E-03,7.83E-02,6.29,78.31,-124691.455,-119686.908,244378.363
0.791825,6.32E-03,7.83E-02,6.32,78.31,-124849.13,-119838.251,244687.381
0.792825,6.34E-03,7.83E-02,6.34,78.32,-125006.804,-119989.593,244996.397
0.793825,6.36E-03,7.83E-02,6.36,78.32,-125164.478,-120140.936,245305.414
0.794825,6.39E-03,7.83E-02,6.39,78.33,-125322.152,-120292.279,245614.431
0.795825,6.41E-03,7.83E-02,6.41,78.33,-125479.827,-120443.622,245923.449
0.796825,6.43E-03,7.83E-02,6.43,78.33,-125637.501,-120594.965,246232.466
0.797825,6.46E-03,7.83E-02,6.46,78.34,-125795.175,-120746.307,246541.482
0.798825,6.48E-03,7.83E-02,6.48,78.34,-125952.849,-120897.65,246850.499
0.799825,6.50E-03,7.83E-02,6.50,78.35,-126110.524,-121048.993,247159.517
0.800825,6.53E-03,7.84E-02,6.53,78.35,-126268.198,-121200.336,247468.534
0.801825,6.55E-03,7.84E-02,6.55,78.35,-126425.872,-121351.678,247777.55
0.802825,6.57E-03,7.84E-02,6.57,78.36,-126583.546,-121503.021,248086.567
0.803825,6.60E-03,7.84E-02,6.60,78.36,-126741.22,-121654.364,248395.584
0.804825,6.62E-03,7.84E-02,6.62,78.37,-126898.895,-121805.707,248704.602
0.805825,6.65E-03,7.84E-02,6.65,78.37,-127056.569,-121957.049,249013.618
0.806825,6.67E-03,7.84E-02,6.67,78.37,-127214.243,-122108.392,249322.635
0.807825,6.69E-03,7.84E-02,6.69,78.38,-127371.917,-122259.735,249631.652
0.808825,6.72E-03,7.84E-02,6.72,78.38,-127529.591,-122411.078,249940.669
0.809825,6.74E-03,7.84E-02,6.74,78.39,-127687.266,-122562.421,250249.687
0.810825,6.76E-03,7.84E-02,6.76,78.39,-127844.94,-122713.763,250558.703
0.811825,6.79E-03,7.84E-02,6.79,78.40,-128002.614,-122865.106,250867.72
0.812825,6.81E-03,7.84E-02,6.81,78.40,-128160.288,-123016.449,251176.737
0.813825,6.83E-03,7.84E-02,6.83,78.40,-128317.962,-123167.792,251485.754
0.814825,6.86E-03,7.84E-02,6.86,78.41,-128475.637,-123319.135,251794.772
0.815825,6.88E-03,7.84E-02,6.88,78.41,-128633.311,-123470.477,252103.788
0.816825,6.90E-03,7.84E-02,6.90,78.42,-128790.985,-123621.82,252412.805
0.817825,6.93E-03,7.84E-02,6.93,78.42,-128948.659,-123773.163,252721.822
0.818825,6.95E-03,7.84E-02,6.95,78.42,-129106.333,-123924.506,253030.839
0.819825,6.97E-03,7.84E-02,6.97,78.43,-129264.008,-124075.849,253339.857
0.820825,7.00E-03,7.84E-02,7.00,78.43,-129421.682,-124227.192,253648.874
0.821825,7.02E-03,7.84E-02,7.02,78.44,-129579.356,-124378.534,253957.89
0.822825,7.04E-03,7.84E-02,7.04,78.44,-129737.03,-124529.877,254266.907
0.823825,7.07E-03,7.84E-02,7.07,78.44,-129894.704,-124681.22,254575.924
0.824825,7.09E-03,7.84E-02,7.09,78.45,-130052.378,-124832.563,254884.941
0.825825,7.11E-03,7.85E-02,7.11,78.45,-130210.053,-124983.906,255193.959
0.826825,7.14E-03,7.85E-02,7.14,78.46,-130367.727,-125135.248,255502.975
0.827825,7.16E-03,7.85E-02,7.16,78.46,-130525.401,-125286.591,255811.992
0.828825,7.19E-03,7.85E-02,7.19,78.46,-130683.075,-125437.934,256121.009
0.829825,7.21E-03,7.85E-02,7.21,78.47,-130840.749,-125589.277,256430.026
0.830825,7.23E-03,7.85E-02,7.23,78.47,-130998.423,-125740.62,256739.043
0.831825,7.26E-03,7.85E-02,7.26,78.48,-131156.098,-125891.963,257048.061
0.832825,7.28E-03,7.85E-02,7.28,78.48,-131313.772,-126043.305,257357.077
0.833825,7.30E-03,7.85E-02,7.30,78.48,-131471.446,-126194.648,257666.094
0.834825,7.33E-03,7.85E-02,7.33,78.49,-131629.12,-126345.991,257975.111
0.835825,7.35E-03,7.85E-02,7.35,78.49,-131786.794,-126497.334,258284.128
0.836825,7.37E-03,7.85E-02,7.37,78.50,-131944.468,-126648.677,258593.145
0.837825,7.40E-03,7.85E-02,7.40,78.50,-132102.142,-126800.02,258902.162
0.838825,7.42E-03,7.85E-02,7.42,78.50,-132259.817,-126951.363,259211.18
0.839825,7.44E-03,7.85E-02,7.44,78.51,-132417.491,-127102.705,259520.196
0.840825,7.47E-03,7.85E-02,7.47,78.51,-132575.165,-127254.048,259829.213
0.841825,7.49E-03,7.85E-02,7.49,78.52,-132732.839,-127405.391,260138.23
0.842825,7.51E-03,7.85E-02,7.51,78.52,-132890.513,-127556.734,260447.247
0.843825,7.54E-03,7.85E-02,7.54,78.52,-133048.187,-127708.077,260756.264
0.844825,7.56E-03,7.85E-02,7.56,78.53,-133205.861,-127859.42,261065.281
0.845825,7.59E-03,7.85E-02,7.59,78.53,-133363.535,-128010.763,261374.298
0.846825,7.61E-03,7.85E-02,7.61,78.54,-133521.21,-128162.105,261683.315
0.847825,7.63E-03,7.85E-02,7.63,78.54,-133678.884,-128313.448,261992.332
0.848825,7.66E-03,7.85E-02,7.66,78.54,-133836.558,-128464.791,262301.349
0.849825,7.68E-03,7.85E-02,7.68,78.55,-133994.232,-128616.134,262610.366
0.850825,7.70E-03,7.86E-02,7.70,78.55,-134151.906,-128767.477,262919.383
0.851825,7.73E-03,7.86E-02,7.73,78.56,-134309.58,-128918.82,263228.4
0.852825,7.75E-03,7.86E-02,7.75,78.56,-134467.254,-129070.163,263537.417
0.853825,7.77E-03,7.86E-02,7.77,78.56,-134624.928,-129221.506,263846.434
0.854825,7.80E-03,7.86E-02,7.80,78.57,-134782.602,-129372.849,264155.451
0.855825,7.82E-03,7.86E-02,7.82,78.57,-134940.277,-129524.191,264464.468
0.856825,7.84E-03,7.86E-02,7.84,78.58,-135097.951,-129675.534,264773.485
0.857825,7.87E-03,7.86E-02,7.87,78.58,-135255.625,-129826.877,265082.502
0.858825,7.89E-03,7.86E-02,7.89,78.58,-135413.299,-129978.22,265391.519
0.859825,7.91E-03,7.86E-02,7.91,78.59,-135570.973,-130129.563,265700.536
0.860825,7.94E-03,7.86E-02,7.94,78.59,-135728.647,-130280.906,266009.553
0.861825,7.96E-03,7.86E-02,7.96,78.60,-135886.321,-130432.249,266318.57
0.862825,7.99E-03,7.86E-02,7.99,78.60,-136043.995,-130583.592,266627.587
0.863825,8.01E-03,7.86E-02,8.01,78.60,-136201.669,-130734.935,266936.604
0.864825,8.03E-03,7.86E-02,8.03,78.61,-136359.343,-130886.278,267245.621
0.865825,8.06E-03,7.86E-02,8.06,78.61,-136517.017,-131037.621,267554.638
0.866825,8.08E-03,7.86E-02,8.08,78.61,-136674.691,-131188.963,267863.654
0.867825,8.10E-03,7.86E-02,8.10,78.62,-136832.365,-131340.306,268172.671
0.868825,8.13E-03,7.86E-02,8.13,78.62,-136990.04,-131491.649,268481.689
0.869825,8.15E-03,7.86E-02,8.15,78.63,-137147.714,-131642.992,268790.706
0.870825,8.17E-03,7.86E-02,8.17,78.63,-137305.388,-131794.335,269099.723
0.871825,8.20E-03,7.86E-02,8.20,78.63,-137463.062,-131945.678,269408.74
0.872825,8.22E-03,7.86E-02,8.22,78.64,-137620.736,-132097.021,269717.757
0.873825,8.25E-03,7.86E-02,8.25,78.64,-137778.41,-132248.364,270026.774
0.874825,8.27E-03,7.86E-02,8.27,78.65,-137936.084,-132399.707,270335.791
0.875825,8.29E-03,7.86E-02,8.29,78.65,-138093.758,-132551.05,270644.808
0.876825,8.32E-03,7.87E-02,8.32,78.65,-138251.432,-132702.393,270953.825
0.877825,8.34E-03,7.87E-02,8.34,78.66,-138409.106,-132853.736,271262.842
0.878825,8.36E-03,7.87E-02,8.36,78.66,-138566.78,-133005.079,271571.859
0.879825,8.39E-03,7.87E-02,8.39,78.67,-138724.454,-133156.422,271880.876
0.880825,8.41E-03,7.87E-02,8.41,78.67,-138882.128,-133307.765,272189.893
0.881825,8.43E-03,7.87E-02,8.43,78.67,-139039.802,-133459.108,272498.91
0.882825,8.46E-03,7.87E-02,8.46,78.68,-139197.476,-133610.451,272807.927
0.883825,8.48E-03,7.87E-02,8.48,78.68,-139355.15,-133761.794,273116.944
0.884825,8.51E-03,7.87E-02,8.51,78.68,-139512.824,-133913.136,273425.96
0.885825,8.53E-03,7.87E-02,8.53,78.69,-139670.498,-134064.479,273734.977
0.886825,8.55E-03,7.87E-02,8.55,78.69,-139828.172,-134215.822,274043.994
0.887825,8.58E-03,7.87E-02,8.58,78.70,-139985.846,-134367.165,274353.011
0.888825,8.60E-03,7.87E-02,8.60,78.70,-140143.52,-134518.508,274662.028
0.889825,8.62E-03,7.87E-02,8.62,78.70,-140301.194,-134669.851,274971.045
0.890825,8.65E-03,7.87E-02,8.65,78.71,-140458.868,-134821.194,275280.062
0.891825,8.67E-03,7.87E-02,8.67,78.71,-140616.542,-134972.537,275589.079
0.892825,8.69E-03,7.87E-02,8.69,78.71,-140774.216,-135123.88,275898.096
0.893825,8.72E-03,7.87E-02,8.72,78.72,-140931.89,-135275.223,276207.113
0.894825,8.74E-03,7.87E-02,8.74,78.72,-141089.564,-135426.566,276516.13
0.895825,8.77E-03,7.87E-02,8.77,78.73,-141247.238,-135577.909,276825.147
0.896825,8.79E-03,7.87E-02,8.79,78.73,-141404.912,-135729.252,277134.164
0.897825,8.81E-03,7.87E-02,8.81,78.73,-141562.586,-135880.595,277443.181
0.898825,8.84E-03,7.87E-02,8.84,78.74,-141720.26,-136031.938,277752.198
0.899825,8.86E-03,7.87E-02,8.86,78.74,-141877.934,-136183.281,278061.215
0.900825,8.88E-03,7.87E-02,8.88,78.75,-142035.608,-136334.624,278370.232
0.901825,8.91E-03,7.87E-02,8.91,78.75,-142193.282,-136485.967,278679.249
0.902825,8.93E-03,7.88E-02,8.93,78.75,-142350.956,-136637.31,278988.266
0.903825,8.96E-03,7.88E-02,8.96,78.76,-142508.63,-136788.653,279297.283
0.904825,8.98E-03,7.88E-02,8.98,78.76,-142666.304,-136939.996,279606.3
0.905825,9.00E-03,7.88E-02,9.00,78.76,-142823.978,-137091.339,279915.317
0.906825,9.03E-03,7.88E-02,9.03,78.77,-142981.652,-137242.682,280224.334
0.907825,9.05E-03,7.88E-02,9.05,78.77,-143139.326,-137394.025,280533.351
0.908825,9.07E-03,7.88E-02,9.07,78.78,-143297,-137545.368,280842.368
0.909825,9.10E-03,7.88E-02,9.10,78.78,-143454.674,-137696.711,281151.385
0.910825,9.12E-03,7.88E-02,9.12,78.78,-143612.348,-137848.054,281460.402
0.911825,9.14E-03,7.88E-02,9.14,78.79,-143770.022,-137999.397,281769.419
0.912825,9.17E-03,7.88E-02,9.17,78.79,-143927.696,-138150.74,282078.436
0.913825,9.19E-03,7.88E-02,9.19,78.79,-144085.37,-138302.084,282387.454
0.914825,9.22E-03,7.88E-02,9.22,78.80,-144243.044,-138453.427,282696.471
0.915825,9.24E-03,7.88E-02,9.24,78.80,-144400.718,-138604.77,283005.488
0.916825,9.26E-03,7.88E-02,9.26,78.81,-144558.392,-138756.113,283314.505
0.917825,9.29E-03,7.88E-02,9.29,78.81,-144716.066,-138907.456,283623.522
0.918825,9.31E-03,7.88E-02,9.31,78.81,-144873.74,-139058.799,283932.539
0.919825,9.33E-03,7.88E-02,9.33,78.82,-145031.414,-139210.142,284241.556
0.920825,9.36E-03,7.88E-02,9.36,78.82,-145189.088,-139361.485,284550.573
0.921825,9.38E-03,7.88E-02,9.38,78.82,-145346.762,-139512.828,284859.59
0.922825,9.41E-03,7.88E-02,9.41,78.83,-145504.436,-139664.171,285168.607
0.923825,9.43E-03,7.88E-02,9.43,78.83,-145662.109,-139815.514,285477.623
0.924825,9.45E-03,7.88E-02,9.45,78.84,-145819.783,-139966.857,285786.64
0.925825,9.48E-03,7.88E-02,9.48,78.84,-145977.457,-140118.2,286095.657
0.926825,9.50E-03,7.88E-02,9.50,78.84,-146135.131,-140269.543,286404.674
0.927825,9.52E-03,7.88E-02,9.52,78.85,-146292.805,-140420.886,286713.691
0.928825,9.55E-03,7.89E-02,9.55,78.85,-146450.479,-140572.229,287022.708
0.929825,9.57E-03,7.89E-02,9.57,78.85,-146608.153,-140723.572,287331.725
0.930825,9.60E-03,7.89E-02,9.60,78.86,-146765.827,-140874.916,287640.743
0.931825,9.62E-03,7.89E-02,9.62,78.86,-146923.501,-141026.259,287949.76
0.932825,9.64E-03,7.89E-02,9.64,78.87,-147081.175,-141177.602,288258.777
0.933825,9.67E-03,7.89E-02,9.67,78.87,-147238.849,-141328.945,288567.794
0.934825,9.69E-03,7.89E-02,9.69,78.87,-147396.523,-141480.288,288876.811
0.935825,9.71E-03,7.89E-02,9.71,78.88,-147554.196,-141631.631,289185.827
0.936825,9.74E-03,7.89E-02,9.74,78.88,-147711.87,-141782.974,289494.844
0.937825,9.76E-03,7.89E-02,9.76,78.88,-147869.544,-141934.317,289803.861
0.938825,9.79E-03,7.89E-02,9.79,78.89,-148027.218,-142085.66,290112.878
0.939825,9.81E-03,7.89E-02,9.81,78.89,-148184.892,-142237.003,290421.895
0.940825,9.83E-03,7.89E-02,9.83,78.89,-148342.566,-142388.346,290730.912
0.941825,9.86E-03,7.89E-02,9.86,78.90,-148500.24,-142539.69,291039.93
0.942825,9.88E-03,7.89E-02,9.88,78.90,-148657.914,-142691.033,291348.947
0.943825,9.90E-03,7.89E-02,9.90,78.91,-148815.588,-142842.376,291657.964
0.944825,9.93E-03,7.89E-02,9.93,78.91,-148973.261,-142993.719,291966.98
0.945825,9.95E-03,7.89E-02,9.95,78.91,-149130.935,-143145.062,292275.997
0.946825,9.98E-03,7.89E-02,9.98,78.92,-149288.609,-143296.405,292585.014
0.947825,1.00E-02,7.89E-02,10.00,78.92,-149446.283,-143447.748,292894.031
0.948825,1.00E-02,7.89E-02,10.02,78.92,-149603.957,-143599.091,293203.048
0.949825,1.00E-02,7.89E-02,10.05,78.93,-149761.631,-143750.435,293512.066
0.950825,1.01E-02,7.89E-02,10.07,78.93,-149919.305,-143901.778,293821.083
0.951825,1.01E-02,7.89E-02,10.10,78.94,-150076.978,-144053.121,294130.099
0.952825,1.01E-02,7.89E-02,10.12,78.94,-150234.652,-144204.464,294439.116
0.953825,1.01E-02,7.89E-02,10.14,78.94,-150392.326,-144355.807,294748.133
0.954825,1.02E-02,7.89E-02,10.17,78.95,-150550,-144507.15,295057.15
0.955825,1.02E-02,7.89E-02,10.19,78.95,-150707.674,-144658.493,295366.167
0.956825,1.02E-02,7.90E-02,10.21,78.95,-150865.348,-144809.837,295675.185
0.957825,1.02E-02,7.90E-02,10.24,78.96,-151023.022,-144961.18,295984.202
0.958825,1.03E-02,7.90E-02,10.26,78.96,-151180.695,-145112.523,296293.218
0.959825,1.03E-02,7.90E-02,10.29,78.96,-151338.369,-145263.866,296602.235
0.960825,1.03E-02,7.90E-02,10.31,78.97,-151496.043,-145415.209,296911.252
0.961825,1.03E-02,7.90E-02,10.33,78.97,-151653.717,-145566.552,297220.269
0.962825,1.04E-02,7.90E-02,10.36,78.98,-151811.391,-145717.896,297529.287
0.963825,1.04E-02,7.90E-02,10.38,78.98,-151969.065,-145869.239,297838.304
0.964825,1.04E-02,7.90E-02,10.41,78.98,-152126.738,-146020.582,298147.32
0.965825,1.04E-02,7.90E-02,10.43,78.99,-152284.412,-146171.925,298456.337
0.966825,1.05E-02,7.90E-02,10.45,78.99,-152442.086,-146323.268,298765.354
0.967825,1.05E-02,7.90E-02,10.48,78.99,-152599.76,-146474.611,299074.371
0.968825,1.05E-02,7.90E-02,10.50,79.00,-152757.434,-146625.955,299383.389
0.969825,1.05E-02,7.90E-02,10.52,79.00,-152915.107,-146777.298,299692.405
0.970825,1.05E-02,7.90E-02,10.55,79.00,-153072.781,-146928.641,300001.422
0.971825,1.06E-02,7.90E-02,10.57,79.01,-153230.455,-147079.984,300310.439
0.972825,1.06E-02,7.90E-02,10.60,79.01,-153388.129,-147231.327,300619.456
0.973825,1.06E-02,7.90E-02,10.62,79.02,-153545.803,-147382.671,300928.474
0.974825,1.06E-02,7.90E-02,10.64,79.02,-153703.476,-147534.014,301237.49
0.975825,1.07E-02,7.90E-02,10.67,79.02,-153861.15,-147685.357,301546.507
0.976825,1.07E-02,7.90E-02,10.69,79.03,-154018.824,-147836.7,301855.524
0.977825,1.07E-02,7.90E-02,10.72,79.03,-154176.498,-147988.043,302164.541
0.978825,1.07E-02,7.90E-02,10.74,79.03,-154334.172,-148139.387,302473.559
0.979825,1.08E-02,7.90E-02,10.76,79.04,-154491.845,-148290.73,302782.575
0.980825,1.08E-02,7.90E-02,10.79,79.04,-154649.519,-148442.073,303091.592
0.981825,1.08E-02,7.90E-02,10.81,79.04,-154807.193,-148593.416,303400.609
0.982825,1.08E-02,7.90E-02,10.83,79.05,-154964.867,-148744.759,303709.626
0.983825,1.09E-02,7.91E-02,10.86,79.05,-155122.54,-148896.103,304018.643
0.984825,1.09E-02,7.91E-02,10.88,79.05,-155280.214,-149047.446,304327.66
0.985825,1.09E-02,7.91E-02,10.91,79.06,-155437.888,-149198.789,304636.677
0.986825,1.09E-02,7.91E-02,10.93,79.06,-155595.562,-149350.132,304945.694
0.987825,1.10E-02,7.91E-02,10.95,79.07,-155753.235,-149501.476,305254.711
0.988825,1.10E-02,7.91E-02,10.98,79.07,-155910.909,-149652.819,305563.728
0.989825,1.10E-02,7.91E-02,11.00,79.07,-156068.583,-149804.162,305872.745
0.990825,1.10E-02,7.91E-02,11.03,79.08,-156226.257,-149955.505,306181.762
0.991825,1.10E-02,7.91E-02,11.05,79.08,-156383.93,-150106.849,306490.779
0.992825,1.11E-02,7.91E-02,11.07,79.08,-156541.604,-150258.192,306799.796
0.993825,1.11E-02,7.91E-02,11.10,79.09,-156699.278,-150409.535,307108.813
0.994825,1.11E-02,7.91E-02,11.12,79.09,-156856.952,-150560.878,307417.83
0.995825,1.11E-02,7.91E-02,11.15,79.09,-157014.625,-150712.222,307726.847
0.996825,1.12E-02,7.91E-02,11.17,79.10,-157172.299,-150863.565,308035.864
0.997825,1.12E-02,7.91E-02,11.19,79.10,-157329.973,-151014.908,308344.881
0.998825,1.12E-02,7.91E-02,11.22,79.10,-157487.647,-151166.251,308653.898
0.9994125,1.12E-02,7.91E-02,11.23,79.11,-157580.28,-151255.166,308835.446
1,1.12E-02,7.91E-02,11.25,79.11,-157672.914,-151344.08,309016.994
