TIME, FY_6
2.E-04, -30.2836297
4.E-04, -60.5671664
7.E-04, -105.992095
1.15E-03, -174.13082
1.825E-03, -276.386923
2.825E-03, -428.206225
3.825E-03, -579.170091
4.825E-03, -730.515366
5.825E-03, -883.38733
6.825E-03, -1033.60869
7.825E-03, -1188.97396
8.825E-03, -1340.51899
9.825E-03, -1489.2921
1.0825E-02, -1639.68127
1.1825E-02, -1790.7605
1.2825E-02, -1941.92574
1.3825E-02, -2093.14561
1.4825E-02, -2244.41576
1.5825E-02, -2395.71707
1.6825E-02, -2547.03733
1.7825E-02, -2698.36954
1.8825E-02, -2849.70938
1.9825E-02, -3001.05414
2.0825E-02, -3152.40207
2.1825E-02, -3303.75204
2.2825E-02, -3455.1033
2.3825E-02, -3606.45537
2.4825E-02, -3757.80792
2.5825E-02, -3909.16071
2.6825E-02, -4060.51361
2.7825E-02, -4211.86651
2.8825E-02, -4363.21933
2.9825E-02, -4514.57203
3.0825E-02, -4665.92459
3.1825E-02, -4817.27698
3.2825E-02, -4968.62919
3.3825E-02, -5119.98122
3.4825E-02, -5271.33306
3.5825E-02, -5422.68471
3.6825E-02, -5574.03618
3.7825E-02, -5725.38746
3.8825E-02, -5876.73857
3.9825E-02, -6028.0895
4.0825E-02, -6179.44027
4.1825E-02, -6330.79087
4.2825E-02, -6482.14131
4.3825E-02, -6633.49159
4.4825E-02, -6784.84173
4.5825E-02, -6936.19172
4.6825E-02, -7087.54157
4.7825E-02, -7238.89128
4.8825E-02, -7390.24087
4.9825E-02, -7541.59032
5.0825E-02, -7692.93965
5.1825E-02, -7844.28886
5.2825E-02, -7995.63796
5.3825E-02, -8146.98694
5.4825E-02, -8298.33581
5.5825E-02, -8449.68457
5.6825E-02, -8601.03323
5.7825E-02, -8752.38179
5.8825E-02, -8903.73025
5.9825E-02, -9055.07862
6.0825E-02, -9206.42689
6.1825E-02, -9357.77507
6.2825E-02, -9509.12317
6.3825E-02, -9660.47117
6.4825E-02, -9811.8191
6.5825E-02, -9963.16694
6.6825E-02, -10114.5147
6.7825E-02, -10265.8624
6.8825E-02, -10417.21
6.9825E-02, -10568.5575
7.0825E-02, -10719.905
7.1825E-02, -10871.2524
7.2825E-02, -11022.5997
7.3825E-02, -11173.9469
7.4825E-02, -11325.2941
7.5825E-02, -11476.6412
7.6825E-02, -11627.9883
7.7825E-02, -11779.3353
7.8825E-02, -11930.6822
7.9825E-02, -12082.0291
8.0825E-02, -12233.3759
8.1825E-02, -12384.7227
8.2825E-02, -12536.0693
8.3825E-02, -12687.416
8.4825E-02, -12838.7626
8.5825E-02, -12990.1091
8.6825E-02, -13141.4556
8.7825E-02, -13292.802
8.8825E-02, -13444.1484
8.9825E-02, -13595.4947
9.0825E-02, -13746.841
9.1825E-02, -13898.1873
9.2825E-02, -14049.5334
9.3825E-02, -14200.8796
9.4825E-02, -14352.2257
9.5825E-02, -14503.5717
9.6825E-02, -14654.9177
9.7825E-02, -14806.2637
9.8825E-02, -14957.6096
9.9825E-02, -15108.9555
0.100825, -15260.3013
0.101825, -15411.6471
0.102825, -15562.9929
0.103825, -15714.3386
0.104825, -15865.6843
0.105825, -16017.03
0.106825, -16168.3756
0.107825, -16319.7211
0.108825, -16471.0667
0.109825, -16622.4122
0.110825, -16773.7576
0.111825, -16925.1031
0.112825, -17076.4485
0.113825, -17227.7938
0.114825, -17379.1391
0.115825, -17530.4844
0.116825, -17681.8297
0.117825, -17833.1749
0.118825, -17984.5201
0.119825, -18135.8653
0.120825, -18287.2105
0.121825, -18438.5556
0.122825, -18589.9006
0.123825, -18741.2457
0.124825, -18892.5907
0.125825, -19043.9357
0.126825, -19195.2807
0.127825, -19346.6256
0.128825, -19497.9705
0.129825, -19649.3154
0.130825, -19800.6603
0.131825, -19952.0051
0.132825, -20103.3499
0.133825, -20254.6947
0.134825, -20406.0395
0.135825, -20557.3842
0.136825, -20708.7289
0.137825, -20860.0736
0.138825, -21011.4182
0.139825, -21162.7629
0.140825, -21314.1075
0.141825, -21465.4521
0.142825, -21616.7967
0.143825, -21768.1412
0.144825, -21919.4857
0.145825, -22070.8302
0.146825, -22222.1747
0.147825, -22373.5192
0.148825, -22524.8636
0.149825, -22676.208
0.150825, -22827.5524
0.151825, -22978.8968
0.152825, -23130.2411
0.153825, -23281.5855
0.154825, -23432.9298
0.155825, -23584.2741
0.156825, -23735.6183
0.157825, -23886.9626
0.158825, -24038.3068
0.159825, -24189.6511
0.160825, -24340.9953
0.161825, -24492.3394
0.162825, -24643.6836
0.163825, -24795.0278
0.164825, -24946.3719
0.165825, -25097.716
0.166825, -25249.0601
0.167825, -25400.4042
0.168825, -25551.7482
0.169825, -25703.0923
0.170825, -25854.4363
0.171825, -26005.7803
0.172825, -26157.1243
0.173825, -26308.4683
0.174825, -26459.8123
0.175825, -26611.1562
0.176825, -26762.5001
0.177825, -26913.844
0.178825, -27065.188
0.179825, -27216.5318
0.180825, -27367.8757
0.181825, -27519.2196
0.182825, -27670.5634
0.183825, -27821.9072
0.184825, -27973.2511
0.185825, -28124.5949
0.186825, -28275.9386
0.187825, -28427.2824
0.188825, -28578.6262
0.189825, -28729.9699
0.190825, -28881.3136
0.191825, -29032.6574
0.192825, -29184.0011
0.193825, -29335.3448
0.194825, -29486.6884
0.195825, -29638.0321
0.196825, -29789.3758
0.197825, -29940.7194
0.198825, -30092.063
0.199825, -30243.4067
0.200825, -30394.7503
0.201825, -30546.0938
0.202825, -30697.4374
0.203825, -30848.781
0.204825, -31000.1246
0.205825, -31151.4681
0.206825, -31302.8116
0.207825, -31454.1552
0.208825, -31605.4987
0.209825, -31756.8422
0.210825, -31908.1857
0.211825, -32059.5291
0.212825, -32210.8726
0.213825, -32362.2161
0.214825, -32513.5595
0.215825, -32664.903
0.216825, -32816.2464
0.217825, -32967.5898
0.218825, -33118.9332
0.219825, -33270.2766
0.220825, -33421.62
0.221825, -33572.9634
0.222825, -33724.3067
0.223825, -33875.6501
0.224825, -34026.9934
0.225825, -34178.3368
0.226825, -34329.6801
0.227825, -34481.0234
0.228825, -34632.3667
0.229825, -34783.71
0.230825, -34935.0533
0.231825, -35086.3966
0.232825, -35237.7399
0.233825, -35389.0831
0.234825, -35540.4264
0.235825, -35691.7696
0.236825, -35843.1129
0.237825, -35994.4561
0.238825, -36145.7993
0.239825, -36297.1425
0.240825, -36448.4857
0.241825, -36599.8289
0.242825, -36751.1721
0.243825, -36902.5153
0.244825, -37053.8585
0.245825, -37205.2016
0.246825, -37356.5448
0.247825, -37507.8879
0.248825, -37659.2311
0.249825, -37810.5742
0.250825, -37961.9173
0.251825, -38113.2604
0.252825, -38264.6035
0.253825, -38415.9466
0.254825, -38567.2897
0.255825, -38718.6328
0.256825, -38869.9759
0.257825, -39021.319
0.258825, -39172.662
0.259825, -39324.0051
0.260825, -39475.3482
0.261825, -39626.6912
0.262825, -39778.0342
0.263825, -39929.3773
0.264825, -40080.7203
0.265825, -40232.0633
0.266825, -40383.4063
0.267825, -40534.7493
0.268825, -40686.0923
0.269825, -40837.4353
0.270825, -40988.7783
0.271825, -41140.1213
0.272825, -41291.4643
0.273825, -41442.8072
0.274825, -41594.1502
0.275825, -41745.4931
0.276825, -41896.8361
0.277825, -42048.179
0.278825, -42199.522
0.279825, -42350.8649
0.280825, -42502.2078
0.281825, -42653.5507
0.282825, -42804.8937
0.283825, -42956.2366
0.284825, -43107.5795
0.285825, -43258.9224
0.286825, -43410.2652
0.287825, -43561.6081
0.288825, -43712.951
0.289825, -43864.2939
0.290825, -44015.6368
0.291825, -44166.9796
0.292825, -44318.3225
0.293825, -44469.6653
0.294825, -44621.0082
0.295825, -44772.351
0.296825, -44923.6939
0.297825, -45075.0367
0.298825, -45226.3795
0.299825, -45377.7223
0.300825, -45529.0652
0.301825, -45680.408
0.302825, -45831.7508
0.303825, -45983.0936
0.304825, -46134.4364
0.305825, -46285.7792
0.306825, -46437.122
0.307825, -46588.4648
0.308825, -46739.8075
0.309825, -46891.1503
0.310825, -47042.4931
0.311825, -47193.8359
0.312825, -47345.1786
0.313825, -47496.5214
0.314825, -47647.8641
0.315825, -47799.2069
0.316825, -47950.5496
0.317825, -48101.8924
0.318825, -48253.2351
0.319825, -48404.5778
0.320825, -48555.9206
0.321825, -48707.2633
0.322825, -48858.606
0.323825, -49009.9487
0.324825, -49161.2915
0.325825, -49312.6342
0.326825, -49463.9769
0.327825, -49615.3196
0.328825, -49766.6623
0.329825, -49918.005
0.330825, -50069.3477
0.331825, -50220.6903
0.332825, -50372.033
0.333825, -50523.3757
0.334825, -50674.7184
0.335825, -50826.0611
0.336825, -50977.4037
0.337825, -51128.7464
0.338825, -51280.0891
0.339825, -51431.4317
0.340825, -51582.7744
0.341825, -51734.117
0.342825, -51885.4597
0.343825, -52036.8023
0.344825, -52188.145
0.345825, -52339.4876
0.346825, -52490.8302
0.347825, -52642.1729
0.348825, -52793.5155
0.349825, -52944.8581
0.350825, -53096.2008
0.351825, -53247.5434
0.352825, -53398.886
0.353825, -53550.2286
0.354825, -53701.5712
0.355825, -53852.9138
0.356825, -54004.2564
0.357825, -54155.599
0.358825, -54306.9416
0.359825, -54458.2842
0.360825, -54609.6268
0.361825, -54760.9694
0.362825, -54912.312
0.363825, -55063.6546
0.364825, -55214.9972
0.365825, -55366.3398
0.366825, -55517.6823
0.367825, -55669.0249
0.368825, -55820.3675
0.369825, -55971.7101
0.370825, -56123.0526
0.371825, -56274.3952
0.372825, -56425.7378
0.373825, -56577.0803
0.374825, -56728.4229
0.375825, -56879.7654
0.376825, -57031.108
0.377825, -57182.4505
0.378825, -57333.7931
0.379825, -57485.1356
0.380825, -57636.4782
0.381825, -57787.8207
0.382825, -57939.1633
0.383825, -58090.5058
0.384825, -58241.8483
0.385825, -58393.1909
0.386825, -58544.5334
0.387825, -58695.8759
0.388825, -58847.2185
0.389825, -58998.561
0.390825, -59149.9035
0.391825, -59301.246
0.392825, -59452.5885
0.393825, -59603.9311
0.394825, -59755.2736
0.395825, -59906.6161
0.396825, -60057.9586
0.397825, -60209.3011
0.398825, -60360.6436
0.399825, -60511.9861
0.400825, -60663.3286
0.401825, -60814.6711
0.402825, -60966.0136
0.403825, -61117.3561
0.404825, -61268.6986
0.405825, -61420.0411
0.406825, -61571.3836
0.407825, -61722.7261
0.408825, -61874.0686
0.409825, -62025.4111
0.410825, -62176.7536
0.411825, -62328.0961
0.412825, -62479.4386
0.413825, -62630.781
0.414825, -62782.1235
0.415825, -62933.466
0.416825, -63084.8085
0.417825, -63236.151
0.418825, -63387.4934
0.419825, -63538.8359
0.420825, -63690.1784
0.421825, -63841.5209
0.422825, -63992.8633
0.423825, -64144.2058
0.424825, -64295.5483
0.425825, -64446.8907
0.426825, -64598.2332
0.427825, -64749.5757
0.428825, -64900.9181
0.429825, -65052.2606
0.430825, -65203.603
0.431825, -65354.9455
0.432825, -65506.288
0.433825, -65657.6304
0.434825, -65808.9729
0.435825, -65960.3153
0.436825, -66111.6578
0.437825, -66263.0002
0.438825, -66414.3427
0.439825, -66565.6851
0.440825, -66717.0276
0.441825, -66868.37
0.442825, -67019.7125
0.443825, -67171.0549
0.444825, -67322.3974
0.445825, -67473.7398
0.446825, -67625.0823
0.447825, -67776.4247
0.448825, -67927.7671
0.449825, -68079.1096
0.450825, -68230.452
0.451825, -68381.7945
0.452825, -68533.1369
0.453825, -68684.4793
0.454825, -68835.8218
0.455825, -68987.1642
0.456825, -69138.5067
0.457825, -69289.8491
0.458825, -69441.1915
0.459825, -69592.534
0.460825, -69743.8764
0.461825, -69895.2188
0.462825, -70046.5612
0.463825, -70197.9037
0.464825, -70349.2461
0.465825, -70500.5885
0.466825, -70651.931
0.467825, -70803.2734
0.468825, -70954.6158
0.469825, -71105.9582
0.470825, -71257.3007
0.471825, -71408.6431
0.472825, -71559.9855
0.473825, -71711.328
0.474825, -71862.6704
0.475825, -72014.0128
0.476825, -72165.3552
0.477825, -72316.6976
0.478825, -72468.0401
0.479825, -72619.3825
0.480825, -72770.7249
0.481825, -72922.0673
0.482825, -73073.4098
0.483825, -73224.7522
0.484825, -73376.0946
0.485825, -73527.437
0.486825, -73678.7794
0.487825, -73830.1219
0.488825, -73981.4643
0.489825, -74132.8067
0.490825, -74284.1491
0.491825, -74435.4915
0.492825, -74586.8339
0.493825, -74738.1764
0.494825, -74889.5188
0.495825, -75040.8612
0.496825, -75192.2036
0.497825, -75343.546
0.498825, -75494.8885
0.499825, -75646.2309
0.500825, -75797.5733
0.501825, -75948.9157
0.502825, -76100.2581
0.503825, -76251.6005
0.504825, -76402.9429
0.505825, -76554.2854
0.506825, -76705.6278
0.507825, -76856.9702
0.508825, -77008.3126
0.509825, -77159.655
0.510825, -77310.9974
0.511825, -77462.3399
0.512825, -77613.6823
0.513825, -77765.0247
0.514825, -77916.3671
0.515825, -78067.7095
0.516825, -78219.0519
0.517825, -78370.3944
0.518825, -78521.7368
0.519825, -78673.0792
0.520825, -78824.4216
0.521825, -78975.764
0.522825, -79127.1064
0.523825, -79278.4489
0.524825, -79429.7913
0.525825, -79581.1337
0.526825, -79732.4761
0.527825, -79883.8185
0.528825, -80035.1609
0.529825, -80186.5034
0.530825, -80337.8458
0.531825, -80489.1882
0.532825, -80640.5306
0.533825, -80791.873
0.534825, -80943.2155
0.535825, -81094.5579
0.536825, -81245.9003
0.537825, -81397.2427
0.538825, -81548.5851
0.539825, -81699.9276
0.540825, -81851.27
0.541825, -82002.6124
0.542825, -82153.9548
0.543825, -82305.2972
0.544825, -82456.6397
0.545825, -82607.9821
0.546825, -82759.3245
0.547825, -82910.6669
0.548825, -83062.0094
0.549825, -83213.3518
0.550825, -83364.6942
0.551825, -83516.0366
0.552825, -83667.3791
0.553825, -83818.7215
0.554825, -83970.0639
0.555825, -84121.4063
0.556825, -84272.7488
0.557825, -84424.0912
0.558825, -84575.4336
0.559825, -84726.7761
0.560825, -84878.1185
0.561825, -85029.4609
0.562825, -85180.8034
0.563825, -85332.1458
0.564825, -85483.4882
0.565825, -85634.8306
0.566825, -85786.1731
0.567825, -85937.5155
0.568825, -86088.8579
0.569825, -86240.2004
0.570825, -86391.5428
0.571825, -86542.8853
0.572825, -86694.2277
0.573825, -86845.5701
0.574825, -86996.9126
0.575825, -87148.255
0.576825, -87299.5974
0.577825, -87450.9399
0.578825, -87602.2823
0.579825, -87753.6248
0.580825, -87904.9672
0.581825, -88056.3097
0.582825, -88207.6521
0.583825, -88358.9945
0.584825, -88510.337
0.585825, -88661.6794
0.586825, -88813.0219
0.587825, -88964.3643
0.588825, -89115.7068
0.589825, -89267.0492
0.590825, -89418.3917
0.591825, -89569.7341
0.592825, -89721.0766
0.593825, -89872.419
0.594825, -90023.7615
0.595825, -90175.1039
0.596825, -90326.4464
0.597825, -90477.7889
0.598825, -90629.1313
0.599825, -90780.4738
0.600825, -90931.8162
0.601825, -91083.1587
0.602825, -91234.5012
0.603825, -91385.8436
0.604825, -91537.1861
0.605825, -91688.5285
0.606825, -91839.871
0.607825, -91991.2135
0.608825, -92142.5559
0.609825, -92293.8984
0.610825, -92445.2409
0.611825, -92596.5833
0.612825, -92747.9258
0.613825, -92899.2683
0.614825, -93050.6108
0.615825, -93201.9532
0.616825, -93353.2957
0.617825, -93504.6382
0.618825, -93655.9807
0.619825, -93807.3231
0.620825, -93958.6656
0.621825, -94110.0081
0.622825, -94261.3506
0.623825, -94412.6931
0.624825, -94564.0355
0.625825, -94715.378
0.626825, -94866.7205
0.627825, -95018.063
0.628825, -95169.4055
0.629825, -95320.748
0.630825, -95472.0905
0.631825, -95623.433
0.632825, -95774.7754
0.633825, -95926.1179
0.634825, -96077.4604
0.635825, -96228.8029
0.636825, -96380.1454
0.637825, -96531.4879
0.638825, -96682.8304
0.639825, -96834.1729
0.640825, -96985.5154
0.641825, -97136.8579
0.642825, -97288.2004
0.643825, -97439.5429
0.644825, -97590.8854
0.645825, -97742.228
0.646825, -97893.5705
0.647825, -98044.913
0.648825, -98196.2555
0.649825, -98347.598
0.650825, -98498.9405
0.651825, -98650.283
0.652825, -98801.6255
0.653825, -98952.9681
0.654825, -99104.3106
0.655825, -99255.6531
0.656825, -99406.9956
0.657825, -99558.3381
0.658825, -99709.6807
0.659825, -99861.0232
0.660825, -100012.366
0.661825, -100163.708
0.662825, -100315.051
0.663825, -100466.393
0.664825, -100617.736
0.665825, -100769.078
0.666825, -100920.421
0.667825, -101071.763
0.668825, -101223.106
0.669825, -101374.449
0.670825, -101525.791
0.671825, -101677.134
0.672825, -101828.476
0.673825, -101979.819
0.674825, -102131.161
0.675825, -102282.504
0.676825, -102433.846
0.677825, -102585.189
0.678825, -102736.531
0.679825, -102887.874
0.680825, -103039.217
0.681825, -103190.559
0.682825, -103341.902
0.683825, -103493.244
0.684825, -103644.587
0.685825, -103795.929
0.686825, -103947.272
0.687825, -104098.614
0.688825, -104249.957
0.689825, -104401.3
0.690825, -104552.642
0.691825, -104703.985
0.692825, -104855.327
0.693825, -105006.67
0.694825, -105158.012
0.695825, -105309.355
0.696825, -105460.698
0.697825, -105612.04
0.698825, -105763.383
0.699825, -105914.725
0.700825, -106066.068
0.701825, -106217.411
0.702825, -106368.753
0.703825, -106520.096
0.704825, -106671.438
0.705825, -106822.781
0.706825, -106974.124
0.707825, -107125.466
0.708825, -107276.809
0.709825, -107428.151
0.710825, -107579.494
0.711825, -107730.837
0.712825, -107882.179
0.713825, -108033.522
0.714825, -108184.864
0.715825, -108336.207
0.716825, -108487.55
0.717825, -108638.892
0.718825, -108790.235
0.719825, -108941.577
0.720825, -109092.92
0.721825, -109244.263
0.722825, -109395.605
0.723825, -109546.948
0.724825, -109698.291
0.725825, -109849.633
0.726825, -110000.976
0.727825, -110152.318
0.728825, -110303.661
0.729825, -110455.004
0.730825, -110606.346
0.731825, -110757.689
0.732825, -110909.032
0.733825, -111060.374
0.734825, -111211.717
0.735825, -111363.06
0.736825, -111514.402
0.737825, -111665.745
0.738825, -111817.087
0.739825, -111968.43
0.740825, -112119.773
0.741825, -112271.115
0.742825, -112422.458
0.743825, -112573.801
0.744825, -112725.143
0.745825, -112876.486
0.746825, -113027.829
0.747825, -113179.171
0.748825, -113330.514
0.749825, -113481.857
0.750825, -113633.199
0.751825, -113784.542
0.752825, -113935.885
0.753825, -114087.227
0.754825, -114238.57
0.755825, -114389.913
0.756825, -114541.256
0.757825, -114692.598
0.758825, -114843.941
0.759825, -114995.284
0.760825, -115146.626
0.761825, -115297.969
0.762825, -115449.312
0.763825, -115600.654
0.764825, -115751.997
0.765825, -115903.34
0.766825, -116054.682
0.767825, -116206.025
0.768825, -116357.368
0.769825, -116508.711
0.770825, -116660.053
0.771825, -116811.396
0.772825, -116962.739
0.773825, -117114.081
0.774825, -117265.424
0.775825, -117416.767
0.776825, -117568.11
0.777825, -117719.452
0.778825, -117870.795
0.779825, -118022.138
0.780825, -118173.481
0.781825, -118324.823
0.782825, -118476.166
0.783825, -118627.509
0.784825, -118778.851
0.785825, -118930.194
0.786825, -119081.537
0.787825, -119232.88
0.788825, -119384.222
0.789825, -119535.565
0.790825, -119686.908
0.791825, -119838.251
0.792825, -119989.593
0.793825, -120140.936
0.794825, -120292.279
0.795825, -120443.622
0.796825, -120594.965
0.797825, -120746.307
0.798825, -120897.65
0.799825, -121048.993
0.800825, -121200.336
0.801825, -121351.678
0.802825, -121503.021
0.803825, -121654.364
0.804825, -121805.707
0.805825, -121957.049
0.806825, -122108.392
0.807825, -122259.735
0.808825, -122411.078
0.809825, -122562.421
0.810825, -122713.763
0.811825, -122865.106
0.812825, -123016.449
0.813825, -123167.792
0.814825, -123319.135
0.815825, -123470.477
0.816825, -123621.82
0.817825, -123773.163
0.818825, -123924.506
0.819825, -124075.849
0.820825, -124227.192
0.821825, -124378.534
0.822825, -124529.877
0.823825, -124681.22
0.824825, -124832.563
0.825825, -124983.906
0.826825, -125135.248
0.827825, -125286.591
0.828825, -125437.934
0.829825, -125589.277
0.830825, -125740.62
0.831825, -125891.963
0.832825, -126043.305
0.833825, -126194.648
0.834825, -126345.991
0.835825, -126497.334
0.836825, -126648.677
0.837825, -126800.02
0.838825, -126951.363
0.839825, -127102.705
0.840825, -127254.048
0.841825, -127405.391
0.842825, -127556.734
0.843825, -127708.077
0.844825, -127859.42
0.845825, -128010.763
0.846825, -128162.105
0.847825, -128313.448
0.848825, -128464.791
0.849825, -128616.134
0.850825, -128767.477
0.851825, -128918.82
0.852825, -129070.163
0.853825, -129221.506
0.854825, -129372.849
0.855825, -129524.191
0.856825, -129675.534
0.857825, -129826.877
0.858825, -129978.22
0.859825, -130129.563
0.860825, -130280.906
0.861825, -130432.249
0.862825, -130583.592
0.863825, -130734.935
0.864825, -130886.278
0.865825, -131037.621
0.866825, -131188.963
0.867825, -131340.306
0.868825, -131491.649
0.869825, -131642.992
0.870825, -131794.335
0.871825, -131945.678
0.872825, -132097.021
0.873825, -132248.364
0.874825, -132399.707
0.875825, -132551.05
0.876825, -132702.393
0.877825, -132853.736
0.878825, -133005.079
0.879825, -133156.422
0.880825, -133307.765
0.881825, -133459.108
0.882825, -133610.451
0.883825, -133761.794
0.884825, -133913.136
0.885825, -134064.479
0.886825, -134215.822
0.887825, -134367.165
0.888825, -134518.508
0.889825, -134669.851
0.890825, -134821.194
0.891825, -134972.537
0.892825, -135123.88
0.893825, -135275.223
0.894825, -135426.566
0.895825, -135577.909
0.896825, -135729.252
0.897825, -135880.595
0.898825, -136031.938
0.899825, -136183.281
0.900825, -136334.624
0.901825, -136485.967
0.902825, -136637.31
0.903825, -136788.653
0.904825, -136939.996
0.905825, -137091.339
0.906825, -137242.682
0.907825, -137394.025
0.908825, -137545.368
0.909825, -137696.711
0.910825, -137848.054
0.911825, -137999.397
0.912825, -138150.74
0.913825, -138302.084
0.914825, -138453.427
0.915825, -138604.77
0.916825, -138756.113
0.917825, -138907.456
0.918825, -139058.799
0.919825, -139210.142
0.920825, -139361.485
0.921825, -139512.828
0.922825, -139664.171
0.923825, -139815.514
0.924825, -139966.857
0.925825, -140118.2
0.926825, -140269.543
0.927825, -140420.886
0.928825, -140572.229
0.929825, -140723.572
0.930825, -140874.916
0.931825, -141026.259
0.932825, -141177.602
0.933825, -141328.945
0.934825, -141480.288
0.935825, -141631.631
0.936825, -141782.974
0.937825, -141934.317
0.938825, -142085.66
0.939825, -142237.003
0.940825, -142388.346
0.941825, -142539.69
0.942825, -142691.033
0.943825, -142842.376
0.944825, -142993.719
0.945825, -143145.062
0.946825, -143296.405
0.947825, -143447.748
0.948825, -143599.091
0.949825, -143750.435
0.950825, -143901.778
0.951825, -144053.121
0.952825, -144204.464
0.953825, -144355.807
0.954825, -144507.15
0.955825, -144658.493
0.956825, -144809.837
0.957825, -144961.18
0.958825, -145112.523
0.959825, -145263.866
0.960825, -145415.209
0.961825, -145566.552
0.962825, -145717.896
0.963825, -145869.239
0.964825, -146020.582
0.965825, -146171.925
0.966825, -146323.268
0.967825, -146474.611
0.968825, -146625.955
0.969825, -146777.298
0.970825, -146928.641
0.971825, -147079.984
0.972825, -147231.327
0.973825, -147382.671
0.974825, -147534.014
0.975825, -147685.357
0.976825, -147836.7
0.977825, -147988.043
0.978825, -148139.387
0.979825, -148290.73
0.980825, -148442.073
0.981825, -148593.416
0.982825, -148744.759
0.983825, -148896.103
0.984825, -149047.446
0.985825, -149198.789
0.986825, -149350.132
0.987825, -149501.476
0.988825, -149652.819
0.989825, -149804.162
0.990825, -149955.505
0.991825, -150106.849
0.992825, -150258.192
0.993825, -150409.535
0.994825, -150560.878
0.995825, -150712.222
0.996825, -150863.565
0.997825, -151014.908
0.998825, -151166.251
0.9994125, -151255.166
1, -151344.08
