TIME, FY_3,,
2.00E-04,-1.75233589,,
4.00E-04,-3.50455156,,
7.00E-04,-6.13265244,,
1.15E-03,-10.0743116,,
1.83E-03,-15.9857214,,
2.83E-03,-24.7410788,,
3.83E-03,-33.4938312,,
4.83E-03,-42.2441146,,
5.83E-03,-50.9920518,,
6.83E-03,-59.7377681,,
7.83E-03,-68.48137,,
8.83E-03,-77.2229608,,
9.83E-03,-85.9626378,,
1.08E-02,-94.7004919,,
1.18E-02,-103.436609,,
1.28E-02,-112.171069,,
1.38E-02,-120.903947,,
1.48E-02,-129.635316,,
1.58E-02,-138.365243,,
1.68E-02,-147.093789,,
1.78E-02,-155.821017,,
1.88E-02,-164.546982,,
1.98E-02,-173.271737,,
2.08E-02,-181.995333,,
2.18E-02,-190.717818,,
2.28E-02,-199.439237,,
2.38E-02,-208.159634,,
2.48E-02,-216.879049,,
2.58E-02,-225.59752,,
2.68E-02,-234.315085,,
2.78E-02,-243.031779,,
2.88E-02,-251.747634,,
2.98E-02,-260.462682,,
3.08E-02,-269.176953,,
3.18E-02,-277.890476,,
3.28E-02,-286.603279,,
3.38E-02,-295.315386,,
3.48E-02,-304.026824,,
3.58E-02,-312.737614,,
3.68E-02,-321.447781,,
3.78E-02,-330.157346,,
3.88E-02,-338.866329,,
3.98E-02,-347.57475,,
4.08E-02,-356.282628,,
4.18E-02,-364.989981,,
4.28E-02,-373.696825,,
4.38E-02,-382.403179,,
4.48E-02,-391.109057,,
4.58E-02,-399.814474,,
4.68E-02,-408.519446,,
4.78E-02,-417.223986,,
4.88E-02,-425.928107,,
4.98E-02,-434.631822,,
5.08E-02,-443.335144,,
5.18E-02,-452.038085,,
5.28E-02,-460.740655,,
5.38E-02,-469.442867,,
5.48E-02,-478.144729,,
5.58E-02,-486.846253,,
5.68E-02,-495.547448,,
5.78E-02,-504.248323,,
5.88E-02,-512.948888,,
5.98E-02,-521.649151,,
6.08E-02,-530.34912,,
6.18E-02,-539.048804,,
6.28E-02,-547.748211,,
6.38E-02,-556.447347,,
6.48E-02,-565.14622,,
6.58E-02,-573.844837,,
6.68E-02,-582.543204,,
6.78E-02,-591.241329,,
6.88E-02,-599.939217,,
6.98E-02,-608.636874,,
7.08E-02,-617.334307,,
7.18E-02,-626.031521,,
7.28E-02,-634.728521,,
7.38E-02,-643.425312,,
7.48E-02,-652.121901,,
7.58E-02,-660.81829,,
7.68E-02,-669.514487,,
7.78E-02,-678.210494,,
7.88E-02,-686.906317,,
7.98E-02,-695.601959,,
8.08E-02,-704.297425,,
8.18E-02,-712.99272,,
8.28E-02,-721.687846,,
8.38E-02,-730.382808,,
8.48E-02,-739.077609,,
8.58E-02,-747.772254,,
8.68E-02,-756.466744,,
8.78E-02,-765.161085,,
8.88E-02,-773.855278,,
8.98E-02,-782.549328,,
9.08E-02,-791.243237,,
9.18E-02,-799.937008,,
9.28E-02,-808.630645,,
9.38E-02,-817.324149,,
9.48E-02,-826.017524,,
9.58E-02,-834.710772,,
9.68E-02,-843.403896,,
9.78E-02,-852.096899,,
9.88E-02,-860.789782,,
9.98E-02,-869.482548,,
0.100825,-878.1752,,
0.101825,-886.86774,,
0.102825,-895.560169,,
0.103825,-904.25249,,
0.104825,-912.944705,,
0.105825,-921.636816,,
0.106825,-930.328825,,
0.107825,-939.020734,,
0.108825,-947.712545,,
0.109825,-956.404259,,
0.110825,-965.095878,,
0.111825,-973.787404,,
0.112825,-982.478839,,
0.113825,-991.170184,,
0.114825,-999.86144,,
0.115825,-1008.55261,,
0.116825,-1017.24369,,
0.117825,-1025.9347,,
0.118825,-1034.62561,,
0.119825,-1043.31645,,
0.120825,-1052.00721,,
0.121825,-1060.69789,,
0.122825,-1069.38849,,
0.123825,-1078.07902,,
0.124825,-1086.76947,,
0.125825,-1095.45985,,
0.126825,-1104.15016,,
0.127825,-1112.84039,,
0.128825,-1121.53056,,
0.129825,-1130.22065,,
0.130825,-1138.91068,,
0.131825,-1147.60065,,
0.132825,-1156.29054,,
0.133825,-1164.98037,,
0.134825,-1173.67014,,
0.135825,-1182.35985,,
0.136825,-1191.04949,,
0.137825,-1199.73907,,
0.138825,-1208.4286,,
0.139825,-1217.11806,,
0.140825,-1225.80746,,
0.141825,-1234.49681,,
0.142825,-1243.1861,,
0.143825,-1251.87533,,
0.144825,-1260.56451,,
0.145825,-1269.25364,,
0.146825,-1277.94271,,
0.147825,-1286.63173,,
0.148825,-1295.32069,,
0.149825,-1304.00961,,
0.150825,-1312.69847,,
0.151825,-1321.38728,,
0.152825,-1330.07605,,
0.153825,-1338.76476,,
0.154825,-1347.45343,,
0.155825,-1356.14205,,
0.156825,-1364.83062,,
0.157825,-1373.51914,,
0.158825,-1382.20762,,
0.159825,-1390.89606,,
0.160825,-1399.58445,,
0.161825,-1408.27279,,
0.162825,-1416.96109,,
0.163825,-1425.64935,,
0.164825,-1434.33757,,
0.165825,-1443.02574,,
0.166825,-1451.71387,,
0.167825,-1460.40196,,
0.168825,-1469.09001,,
0.169825,-1477.77802,,
0.170825,-1486.46599,,
0.171825,-1495.15392,,
0.172825,-1503.84181,,
0.173825,-1512.52967,,
0.174825,-1521.21748,,
0.175825,-1529.90526,,
0.176825,-1538.593,,
0.177825,-1547.28071,,
0.178825,-1555.96837,,
0.179825,-1564.656,,
0.180825,-1573.3436,,
0.181825,-1582.03116,,
0.182825,-1590.71869,,
0.183825,-1599.40618,,
0.184825,-1608.09364,,
0.185825,-1616.78106,,
0.186825,-1625.46845,,
0.187825,-1634.15581,,
0.188825,-1642.84313,,
0.189825,-1651.53042,,
0.190825,-1660.21768,,
0.191825,-1668.90491,,
0.192825,-1677.59211,,
0.193825,-1686.27927,,
0.194825,-1694.96641,,
0.195825,-1703.65351,,
0.196825,-1712.34058,,
0.197825,-1721.02763,,
0.198825,-1729.71464,,
0.199825,-1738.40163,,
0.200825,-1747.08858,,
0.201825,-1755.77551,,
0.202825,-1764.46241,,
0.203825,-1773.14928,,
0.204825,-1781.83612,,
0.205825,-1790.52293,,
0.206825,-1799.20972,,
0.207825,-1807.89648,,
0.208825,-1816.58321,,
0.209825,-1825.26991,,
0.210825,-1833.95659,,
0.211825,-1842.64324,,
0.212825,-1851.32987,,
0.213825,-1860.01647,,
0.214825,-1868.70304,,
0.215825,-1877.38959,,
0.216825,-1886.07611,,
0.217825,-1894.76261,,
0.218825,-1903.44908,,
0.219825,-1912.13553,,
0.220825,-1920.82196,,
0.221825,-1929.50836,,
0.222825,-1938.19473,,
0.223825,-1946.88108,,
0.224825,-1955.56741,,
0.225825,-1964.25372,,
0.226825,-1972.94,,
0.227825,-1981.62626,,
0.228825,-1990.31249,,
0.229825,-1998.9987,,
0.230825,-2007.68489,,
0.231825,-2016.37106,,
0.232825,-2025.05721,,
0.233825,-2033.74333,,
0.234825,-2042.42943,,
0.235825,-2051.11551,,
0.236825,-2059.80157,,
0.237825,-2068.48761,,
0.238825,-2077.17362,,
0.239825,-2085.85962,,
0.240825,-2094.54559,,
0.241825,-2103.23154,,
0.242825,-2111.91747,,
0.243825,-2120.60338,,
0.244825,-2129.28928,,
0.245825,-2137.97515,,
0.246825,-2146.661,,
0.247825,-2155.34683,,
0.248825,-2164.03264,,
0.249825,-2172.71843,,
0.250825,-2181.4042,,
0.251825,-2190.08996,,
0.252825,-2198.77569,,
0.253825,-2207.4614,,
0.254825,-2216.1471,,
0.255825,-2224.83278,,
0.256825,-2233.51843,,
0.257825,-2242.20407,,
0.258825,-2250.88969,,
0.259825,-2259.5753,,
0.260825,-2268.26088,,
0.261825,-2276.94645,,
0.262825,-2285.63199,,
0.263825,-2294.31752,,
0.264825,-2303.00304,,
0.265825,-2311.68853,,
0.266825,-2320.37401,,
0.267825,-2329.05947,,
0.268825,-2337.74491,,
0.269825,-2346.43034,,
0.270825,-2355.11574,,
0.271825,-2363.80113,,
0.272825,-2372.48651,,
0.273825,-2381.17187,,
0.274825,-2389.85721,,
0.275825,-2398.54253,,
0.276825,-2407.22784,,
0.277825,-2415.91313,,
0.278825,-2424.59841,,
0.279825,-2433.28366,,
0.280825,-2441.96891,,
0.281825,-2450.65413,,
0.282825,-2459.33934,,
0.283825,-2468.02454,,
0.284825,-2476.70972,,
0.285825,-2485.39488,,
0.286825,-2494.08003,,
0.287825,-2502.76516,,
0.288825,-2511.45028,,
0.289825,-2520.13538,,
0.290825,-2528.82047,,
0.291825,-2537.50554,,
0.292825,-2546.1906,,
0.293825,-2554.87564,,
0.294825,-2563.56067,,
0.295825,-2572.24568,,
0.296825,-2580.93068,,
0.297825,-2589.61566,,
0.298825,-2598.30063,,
0.299825,-2606.98559,,
0.300825,-2615.67053,,
0.301825,-2624.35545,,
0.302825,-2633.04036,,
0.303825,-2641.72526,,
0.304825,-2650.41014,,
0.305825,-2659.09501,,
0.306825,-2667.77987,,
0.307825,-2676.46471,,
0.308825,-2685.14954,,
0.309825,-2693.83435,,
0.310825,-2702.51915,,
0.311825,-2711.20394,,
0.312825,-2719.88871,,
0.313825,-2728.57347,,
0.314825,-2737.25822,,
0.315825,-2745.94295,,
0.316825,-2754.62767,,
0.317825,-2763.31238,,
0.318825,-2771.99707,,
0.319825,-2780.68175,,
0.320825,-2789.36642,,
0.321825,-2798.05108,,
0.322825,-2806.73572,,
0.323825,-2815.42035,,
0.324825,-2824.10497,,
0.325825,-2832.78957,,
0.326825,-2841.47416,,
0.327825,-2850.15874,,
0.328825,-2858.84331,,
0.329825,-2867.52786,,
0.330825,-2876.21241,,
0.331825,-2884.89694,,
0.332825,-2893.58145,,
0.333825,-2902.26596,,
0.334825,-2910.95045,,
0.335825,-2919.63494,,
0.336825,-2928.3194,,
0.337825,-2937.00386,,
0.338825,-2945.68831,,
0.339825,-2954.37274,,
0.340825,-2963.05716,,
0.341825,-2971.74158,,
0.342825,-2980.42597,,
0.343825,-2989.11036,,
0.344825,-2997.79474,,
0.345825,-3006.4791,,
0.346825,-3015.16345,,
0.347825,-3023.8478,,
0.348825,-3032.53213,,
0.349825,-3041.21645,,
0.350825,-3049.90075,,
0.351825,-3058.58505,,
0.352825,-3067.26933,,
0.353825,-3075.95361,,
0.354825,-3084.63787,,
0.355825,-3093.32212,,
0.356825,-3102.00637,,
0.357825,-3110.6906,,
0.358825,-3119.37482,,
0.359825,-3128.05903,,
0.360825,-3136.74322,,
0.361825,-3145.42741,,
0.362825,-3154.11159,,
0.363825,-3162.79575,,
0.364825,-3171.47991,,
0.365825,-3180.16405,,
0.366825,-3188.84819,,
0.367825,-3197.53231,,
0.368825,-3206.21643,,
0.369825,-3214.90053,,
0.370825,-3223.58462,,
0.371825,-3232.26871,,
0.372825,-3240.95278,,
0.373825,-3249.63684,,
0.374825,-3258.32089,,
0.375825,-3267.00494,,
0.376825,-3275.68897,,
0.377825,-3284.37299,,
0.378825,-3293.057,,
0.379825,-3301.74101,,
0.380825,-3310.425,,
0.381825,-3319.10898,,
0.382825,-3327.79295,,
0.383825,-3336.47692,,
0.384825,-3345.16087,,
0.385825,-3353.84481,,
0.386825,-3362.52875,,
0.387825,-3371.21267,,
0.388825,-3379.89659,,
0.389825,-3388.58049,,
0.390825,-3397.26439,,
0.391825,-3405.94827,,
0.392825,-3414.63215,,
0.393825,-3423.31602,,
0.394825,-3431.99988,,
0.395825,-3440.68372,,
0.396825,-3449.36756,,
0.397825,-3458.05139,,
0.398825,-3466.73522,,
0.399825,-3475.41903,,
0.400825,-3484.10283,,
0.401825,-3492.78662,,
0.402825,-3501.47041,,
0.403825,-3510.15418,,
0.404825,-3518.83795,,
0.405825,-3527.52171,,
0.406825,-3536.20546,,
0.407825,-3544.8892,,
0.408825,-3553.57293,,
0.409825,-3562.25665,,
0.410825,-3570.94036,,
0.411825,-3579.62407,,
0.412825,-3588.30776,,
0.413825,-3596.99145,,
0.414825,-3605.67513,,
0.415825,-3614.3588,,
0.416825,-3623.04246,,
0.417825,-3631.72611,,
0.418825,-3640.40976,,
0.419825,-3649.09339,,
0.420825,-3657.77702,,
0.421825,-3666.46064,,
0.422825,-3675.14425,,
0.423825,-3683.82785,,
0.424825,-3692.51144,,
0.425825,-3701.19503,,
0.426825,-3709.8786,,
0.427825,-3718.56217,,
0.428825,-3727.24573,,
0.429825,-3735.92928,,
0.430825,-3744.61283,,
0.431825,-3753.29636,,
0.432825,-3761.97989,,
0.433825,-3770.66341,,
0.434825,-3779.34692,,
0.435825,-3788.03042,,
0.436825,-3796.71392,,
0.437825,-3805.3974,,
0.438825,-3814.08088,,
0.439825,-3822.76435,,
0.440825,-3831.44782,,
0.441825,-3840.13127,,
0.442825,-3848.81472,,
0.443825,-3857.49816,,
0.444825,-3866.18159,,
0.445825,-3874.86502,,
0.446825,-3883.54843,,
0.447825,-3892.23184,,
0.448825,-3900.91524,,
0.449825,-3909.59863,,
0.450825,-3918.28202,,
0.451825,-3926.9654,,
0.452825,-3935.64877,,
0.453825,-3944.33213,,
0.454825,-3953.01548,,
0.455825,-3961.69883,,
0.456825,-3970.38217,,
0.457825,-3979.0655,,
0.458825,-3987.74883,,
0.459825,-3996.43215,,
0.460825,-4005.11546,,
0.461825,-4013.79876,,
0.462825,-4022.48206,,
0.463825,-4031.16534,,
0.464825,-4039.84862,,
0.465825,-4048.5319,,
0.466825,-4057.21516,,
0.467825,-4065.89842,,
0.468825,-4074.58168,,
0.469825,-4083.26492,,
0.470825,-4091.94816,,
0.471825,-4100.63139,,
0.472825,-4109.31461,,
0.473825,-4117.99783,,
0.474825,-4126.68104,,
0.475825,-4135.36424,,
0.476825,-4144.04743,,
0.477825,-4152.73062,,
0.478825,-4161.4138,,
0.479825,-4170.09697,,
0.480825,-4178.78014,,
0.481825,-4187.4633,,
0.482825,-4196.14645,,
0.483825,-4204.8296,,
0.484825,-4213.51274,,
0.485825,-4222.19587,,
0.486825,-4230.879,,
0.487825,-4239.56212,,
0.488825,-4248.24523,,
0.489825,-4256.92833,,
0.490825,-4265.61143,,
0.491825,-4274.29452,,
0.492825,-4282.97761,,
0.493825,-4291.66068,,
0.494825,-4300.34376,,
0.495825,-4309.02682,,
0.496825,-4317.70988,,
0.497825,-4326.39293,,
0.498825,-4335.07598,,
