TIME, FY_3,,
0.499825,-4343.75901,,
0.500825,-4352.44205,,
0.501825,-4361.12507,,
0.502825,-4369.80809,,
0.503825,-4378.4911,,
0.504825,-4387.17411,,
0.505825,-4395.85711,,
0.506825,-4404.5401,,
0.507825,-4413.22309,,
0.508825,-4421.90607,,
0.509825,-4430.58904,,
0.510825,-4439.27201,,
0.511825,-4447.95497,,
0.512825,-4456.63792,,
0.513825,-4465.32087,,
0.514825,-4474.00382,,
0.515825,-4482.68675,,
0.516825,-4491.36968,,
0.517825,-4500.0526,,
0.518825,-4508.73552,,
0.519825,-4517.41843,,
0.520825,-4526.10134,,
0.521825,-4534.78424,,
0.522825,-4543.46713,,
0.523825,-4552.15001,,
0.524825,-4560.83289,,
0.525825,-4569.51577,,
0.526825,-4578.19864,,
0.527825,-4586.8815,,
0.528825,-4595.56435,,
0.529825,-4604.2472,,
0.530825,-4612.93005,,
0.531825,-4621.61289,,
0.532825,-4630.29572,,
0.533825,-4638.97854,,
0.534825,-4647.66136,,
0.535825,-4656.34418,,
0.536825,-4665.02698,,
0.537825,-4673.70979,,
0.538825,-4682.39258,,
0.539825,-4691.07537,,
0.540825,-4699.75816,,
0.541825,-4708.44094,,
0.542825,-4717.12371,,
0.543825,-4725.80648,,
0.544825,-4734.48924,,
0.545825,-4743.17199,,
0.546825,-4751.85474,,
0.547825,-4760.53749,,
0.548825,-4769.22022,,
0.549825,-4777.90296,,
0.550825,-4786.58568,,
0.551825,-4795.26841,,
0.552825,-4803.95112,,
0.553825,-4812.63383,,
0.554825,-4821.31653,,
0.555825,-4829.99923,,
0.556825,-4838.68193,,
0.557825,-4847.36461,,
0.558825,-4856.04729,,
0.559825,-4864.72997,,
0.560825,-4873.41264,,
0.561825,-4882.09531,,
0.562825,-4890.77797,,
0.563825,-4899.46062,,
0.564825,-4908.14327,,
0.565825,-4916.82591,,
0.566825,-4925.50855,,
0.567825,-4934.19118,,
0.568825,-4942.87381,,
0.569825,-4951.55643,,
0.570825,-4960.23904,,
0.571825,-4968.92166,,
0.572825,-4977.60426,,
0.573825,-4986.28686,,
0.574825,-4994.96945,,
0.575825,-5003.65204,,
0.576825,-5012.33463,,
0.577825,-5021.01721,,
0.578825,-5029.69978,,
0.579825,-5038.38235,,
0.580825,-5047.06491,,
0.581825,-5055.74747,,
0.582825,-5064.43002,,
0.583825,-5073.11256,,
0.584825,-5081.79511,,
0.585825,-5090.47764,,
0.586825,-5099.16017,,
0.587825,-5107.8427,,
0.588825,-5116.52522,,
0.589825,-5125.20774,,
0.590825,-5133.89025,,
0.591825,-5142.57275,,
0.592825,-5151.25525,,
0.593825,-5159.93775,,
0.594825,-5168.62024,,
0.595825,-5177.30272,,
0.596825,-5185.9852,,
0.597825,-5194.66768,,
0.598825,-5203.35014,,
0.599825,-5212.03261,,
0.600825,-5220.71507,,
0.601825,-5229.39752,,
0.602825,-5238.07997,,
0.603825,-5246.76242,,
0.604825,-5255.44486,,
0.605825,-5264.12729,,
0.606825,-5272.80972,,
0.607825,-5281.49215,,
0.608825,-5290.17457,,
0.609825,-5298.85698,,
0.610825,-5307.53939,,
0.611825,-5316.2218,,
0.612825,-5324.9042,,
0.613825,-5333.58659,,
0.614825,-5342.26898,,
0.615825,-5350.95137,,
0.616825,-5359.63375,,
0.617825,-5368.31612,,
0.618825,-5376.9985,,
0.619825,-5385.68086,,
0.620825,-5394.36322,,
0.621825,-5403.04558,,
0.622825,-5411.72793,,
0.623825,-5420.41028,,
0.624825,-5429.09262,,
0.625825,-5437.77496,,
0.626825,-5446.45729,,
0.627825,-5455.13962,,
0.628825,-5463.82194,,
0.629825,-5472.50426,,
0.630825,-5481.18658,,
0.631825,-5489.86889,,
0.632825,-5498.55119,,
0.633825,-5507.23349,,
0.634825,-5515.91579,,
0.635825,-5524.59808,,
0.636825,-5533.28037,,
0.637825,-5541.96265,,
0.638825,-5550.64492,,
0.639825,-5559.3272,,
0.640825,-5568.00947,,
0.641825,-5576.69173,,
0.642825,-5585.37399,,
0.643825,-5594.05624,,
0.644825,-5602.73849,,
0.645825,-5611.42074,,
0.646825,-5620.10298,,
0.647825,-5628.78521,,
0.648825,-5637.46745,,
0.649825,-5646.14967,,
0.650825,-5654.8319,,
0.651825,-5663.51411,,
0.652825,-5672.19633,,
0.653825,-5680.87854,,
0.654825,-5689.56074,,
0.655825,-5698.24294,,
0.656825,-5706.92514,,
0.657825,-5715.60733,,
0.658825,-5724.28952,,
0.659825,-5732.9717,,
0.660825,-5741.65388,,
0.661825,-5750.33605,,
0.662825,-5759.01822,,
0.663825,-5767.70039,,
0.664825,-5776.38255,,
0.665825,-5785.06471,,
0.666825,-5793.74686,,
0.667825,-5802.42901,,
0.668825,-5811.11115,,
0.669825,-5819.79329,,
0.670825,-5828.47543,,
0.671825,-5837.15756,,
0.672825,-5845.83968,,
0.673825,-5854.52181,,
0.674825,-5863.20392,,
0.675825,-5871.88604,,
0.676825,-5880.56815,,
0.677825,-5889.25025,,
0.678825,-5897.93236,,
0.679825,-5906.61445,,
0.680825,-5915.29655,,
0.681825,-5923.97863,,
0.682825,-5932.66072,,
0.683825,-5941.3428,,
0.684825,-5950.02488,,
0.685825,-5958.70695,,
0.686825,-5967.38902,,
0.687825,-5976.07108,,
0.688825,-5984.75314,,
0.689825,-5993.43519,,
0.690825,-6002.11725,,
0.691825,-6010.79929,,
0.692825,-6019.48134,,
0.693825,-6028.16338,,
0.694825,-6036.84541,,
0.695825,-6045.52744,,
0.696825,-6054.20947,,
0.697825,-6062.89149,,
0.698825,-6071.57351,,
0.699825,-6080.25553,,
0.700825,-6088.93754,,
0.701825,-6097.61954,,
0.702825,-6106.30155,,
0.703825,-6114.98355,,
0.704825,-6123.66554,,
0.705825,-6132.34753,,
0.706825,-6141.02952,,
0.707825,-6149.7115,,
0.708825,-6158.39348,,
0.709825,-6167.07545,,
0.710825,-6175.75743,,
0.711825,-6184.43939,,
0.712825,-6193.12136,,
0.713825,-6201.80332,,
0.714825,-6210.48527,,
0.715825,-6219.16722,,
0.716825,-6227.84917,,
0.717825,-6236.53111,,
0.718825,-6245.21305,,
0.719825,-6253.89499,,
0.720825,-6262.57692,,
0.721825,-6271.25885,,
0.722825,-6279.94077,,
0.723825,-6288.62269,,
0.724825,-6297.30461,,
0.725825,-6305.98652,,
0.726825,-6314.66843,,
0.727825,-6323.35034,,
0.728825,-6332.03224,,
0.729825,-6340.71414,,
0.730825,-6349.39603,,
0.731825,-6358.07792,,
0.732825,-6366.75981,,
0.733825,-6375.44169,,
0.734825,-6384.12357,,
0.735825,-6392.80544,,
0.736825,-6401.48732,,
0.737825,-6410.16918,,
0.738825,-6418.85105,,
0.739825,-6427.53291,,
0.740825,-6436.21476,,
0.741825,-6444.89662,,
0.742825,-6453.57847,,
0.743825,-6462.26031,,
0.744825,-6470.94215,,
0.745825,-6479.62399,,
0.746825,-6488.30582,,
0.747825,-6496.98765,,
0.748825,-6505.66948,,
0.749825,-6514.3513,,
0.750825,-6523.03312,,
0.751825,-6531.71494,,
0.752825,-6540.39675,,
0.753825,-6549.07856,,
0.754825,-6557.76037,,
0.755825,-6566.44217,,
0.756825,-6575.12397,,
0.757825,-6583.80576,,
0.758825,-6592.48755,,
0.759825,-6601.16934,,
0.760825,-6609.85112,,
0.761825,-6618.5329,,
0.762825,-6627.21468,,
0.763825,-6635.89645,,
0.764825,-6644.57822,,
0.765825,-6653.25999,,
0.766825,-6661.94175,,
0.767825,-6670.62351,,
0.768825,-6679.30526,,
0.769825,-6687.98701,,
0.770825,-6696.66876,,
0.771825,-6705.35051,,
0.772825,-6714.03225,,
0.773825,-6722.71399,,
0.774825,-6731.39572,,
0.775825,-6740.07745,,
0.776825,-6748.75918,,
0.777825,-6757.4409,,
0.778825,-6766.12262,,
0.779825,-6774.80434,,
0.780825,-6783.48605,,
0.781825,-6792.16776,,
0.782825,-6800.84947,,
0.783825,-6809.53117,,
0.784825,-6818.21287,,
0.785825,-6826.89457,,
0.786825,-6835.57626,,
0.787825,-6844.25795,,
0.788825,-6852.93964,,
0.789825,-6861.62132,,
0.790825,-6870.303,,
0.791825,-6878.98467,,
0.792825,-6887.66635,,
0.793825,-6896.34802,,
0.794825,-6905.02968,,
0.795825,-6913.71134,,
0.796825,-6922.393,,
0.797825,-6931.07466,,
0.798825,-6939.75631,,
0.799825,-6948.43796,,
0.800825,-6957.11961,,
0.801825,-6965.80125,,
0.802825,-6974.48289,,
0.803825,-6983.16452,,
0.804825,-6991.84616,,
0.805825,-7000.52779,,
0.806825,-7009.20941,,
0.807825,-7017.89104,,
0.808825,-7026.57265,,
0.809825,-7035.25427,,
0.810825,-7043.93588,,
0.811825,-7052.61749,,
0.812825,-7061.2991,,
0.813825,-7069.9807,,
0.814825,-7078.6623,,
0.815825,-7087.3439,,
0.816825,-7096.02549,,
0.817825,-7104.70708,,
0.818825,-7113.38867,,
0.819825,-7122.07025,,
0.820825,-7130.75183,,
0.821825,-7139.43341,,
0.822825,-7148.11499,,
0.823825,-7156.79656,,
0.824825,-7165.47812,,
0.825825,-7174.15969,,
0.826825,-7182.84125,,
0.827825,-7191.52281,,
0.828825,-7200.20436,,
0.829825,-7208.88592,,
0.830825,-7217.56747,,
0.831825,-7226.24901,,
0.832825,-7234.93055,,
0.833825,-7243.61209,,
0.834825,-7252.29363,,
0.835825,-7260.97516,,
0.836825,-7269.65669,,
0.837825,-7278.33822,-6976.14428,-14254.4825
0.838825,-7287.01974,,
0.839825,-7295.70126,,
0.840825,-7304.38278,,
0.841825,-7313.0643,,
0.842825,-7321.74581,,
0.843825,-7330.42732,,
0.844825,-7339.10882,,
0.845825,-7347.79032,,
0.846825,-7356.47182,,
0.847825,-7365.15332,,
0.848825,-7373.83481,,
0.849825,-7382.5163,,
0.850825,-7391.19779,,
0.851825,-7399.87927,,
0.852825,-7408.56075,,
0.853825,-7417.24223,,
0.854825,-7425.9237,,
0.855825,-7434.60518,,
0.856825,-7443.28664,,
0.857825,-7451.96811,,
0.858825,-7460.64957,,
0.859825,-7469.33103,,
0.860825,-7478.01249,,
0.861825,-7486.69394,,
0.862825,-7495.37539,,
0.863825,-7504.05684,,
0.864825,-7512.73829,,
0.865825,-7521.41973,,
0.866825,-7530.10117,,
0.867825,-7538.7826,,
0.868825,-7547.46404,,
0.869825,-7556.14547,,
0.870825,-7564.82689,,
0.871825,-7573.50832,,
0.872825,-7582.18974,,
0.873825,-7590.87116,,
0.874825,-7599.55257,,
0.875825,-7608.23398,,
0.876825,-7616.91539,,
0.877825,-7625.5968,,
0.878825,-7634.2782,,
0.879825,-7642.9596,,
0.880825,-7651.641,,
0.881825,-7660.3224,,
0.882825,-7669.00379,,
0.883825,-7677.68518,,
0.884825,-7686.36656,,
0.885825,-7695.04795,,
0.886825,-7703.72933,,
0.887825,-7712.4107,,
0.888825,-7721.09208,,
0.889825,-7729.77345,,
0.890825,-7738.45482,,
0.891825,-7747.13619,,
0.892825,-7755.81755,,
0.893825,-7764.49891,,
0.894825,-7773.18027,,
0.895825,-7781.86162,,
0.896825,-7790.54297,,
0.897825,-7799.22432,,
0.898825,-7807.90567,,
0.899825,-7816.58701,,
0.900825,-7825.26835,,
0.901825,-7833.94969,,
0.902825,-7842.63103,,
0.903825,-7851.31236,,
0.904825,-7859.99369,,
0.905825,-7868.67502,,
0.906825,-7877.35634,,
0.907825,-7886.03766,,
0.908825,-7894.71898,,
0.909825,-7903.4003,,
0.910825,-7912.08161,,
0.911825,-7920.76292,,
0.912825,-7929.44423,,
0.913825,-7938.12553,,
0.914825,-7946.80683,,
0.915825,-7955.48813,,
0.916825,-7964.16943,,
0.917825,-7972.85072,,
0.918825,-7981.53201,,
0.919825,-7990.2133,,
0.920825,-7998.89459,,
0.921825,-8007.57587,,
0.922825,-8016.25715,,
0.923825,-8024.93843,,
0.924825,-8033.6197,,
0.925825,-8042.30097,,
0.926825,-8050.98224,,
0.927825,-8059.66351,,
0.928825,-8068.34477,,
0.929825,-8077.02603,,
0.930825,-8085.70729,,
0.931825,-8094.38855,,
0.932825,-8103.0698,,
0.933825,-8111.75105,,
0.934825,-8120.4323,,
0.935825,-8129.11354,,
0.936825,-8137.79479,,
0.937825,-8146.47603,,
0.938825,-8155.15726,,
0.939825,-8163.8385,,
0.940825,-8172.51973,,
0.941825,-8181.20096,,
0.942825,-8189.88218,,
0.943825,-8198.56341,,
0.944825,-8207.24463,,
0.945825,-8215.92585,,
0.946825,-8224.60706,,
0.947825,-8233.28828,,
0.948825,-8241.96949,,
0.949825,-8250.6507,,
0.950825,-8259.3319,,
0.951825,-8268.01311,,
0.952825,-8276.69431,,
0.953825,-8285.3755,,
0.954825,-8294.0567,,
0.955825,-8302.73789,,
0.956825,-8311.41908,,
0.957825,-8320.10027,,
0.958825,-8328.78146,,
0.959825,-8337.46264,,
0.960825,-8346.14382,,
0.961825,-8354.82499,,
0.962825,-8363.50617,,
0.963825,-8372.18734,,
0.964825,-8380.86851,,
0.965825,-8389.54968,,
0.966825,-8398.23084,,
0.967825,-8406.91201,,
0.968825,-8415.59316,,
0.969825,-8424.27432,,
0.970825,-8432.95548,,
0.971825,-8441.63663,,
0.972825,-8450.31778,,
0.973825,-8458.99892,,
0.974825,-8467.68007,,
0.975825,-8476.36121,,
0.976825,-8485.04235,,
0.977825,-8493.72349,,
0.978825,-8502.40462,,
0.979825,-8511.08575,,
0.980825,-8519.76688,,
0.981825,-8528.44801,,
0.982825,-8537.12913,,
0.983825,-8545.81026,,
0.984825,-8554.49138,,
0.985825,-8563.17249,,
0.986825,-8571.85361,,
0.987825,-8580.53472,,
0.988825,-8589.21583,,
0.989825,-8597.89694,,
0.990825,-8606.57804,,
0.991825,-8615.25914,,
0.992825,-8623.94024,,
0.993825,-8632.62134,,
0.994825,-8641.30243,,
0.995825,-8649.98353,,
0.996825,-8658.66462,,
0.997825,-8667.3457,,
0.998825,-8676.02679,,
0.9994125,-8681.12693,,
1,-8686.22706,,
