TIME, FX_4
2.E-04, -2000.85301
4.E-04, -3997.58033
7.E-04, -6996.55847
1.15E-03, -11493.1446
1.825E-03, -18238.933
2.8375E-03, -28357.7453
4.35625E-03, -43535.9791
6.35625E-03, -63523.7836
8.35625E-03, -83511.5887
1.035625E-02, -103499.278
1.235625E-02, -123487.058
1.435625E-02, -143474.848
1.635625E-02, -163462.637
1.835625E-02, -183450.425
2.035625E-02, -203438.214
2.235625E-02, -223426.002
2.435625E-02, -243413.79
2.635625E-02, -263401.578
2.835625E-02, -283389.366
3.035625E-02, -303377.153
3.235625E-02, -323364.941
3.435625E-02, -343352.729
3.635625E-02, -363340.516
3.835625E-02, -383328.303
4.035625E-02, -403316.09
4.235625E-02, -423303.877
4.435625E-02, -443291.664
4.635625E-02, -463279.451
4.835625E-02, -483267.238
5.035625E-02, -503255.024
5.235625E-02, -523242.81
5.435625E-02, -543230.597
5.635625E-02, -563218.383
5.835625E-02, -583206.169
6.035625E-02, -603193.955
6.235625E-02, -623181.74
6.435625E-02, -643169.526
6.635625E-02, -663157.312
6.835625E-02, -683145.097
7.035625E-02, -703132.882
7.235625E-02, -723120.667
7.435625E-02, -743108.452
7.635625E-02, -763096.237
7.835625E-02, -783084.022
8.035625E-02, -803071.806
8.235625E-02, -823059.591
8.435625E-02, -843047.375
8.635625E-02, -863035.159
8.835625E-02, -883022.943
9.035625E-02, -903010.727
9.235625E-02, -922998.51
9.435625E-02, -942986.294
9.635625E-02, -962974.077
9.835625E-02, -982961.861
0.10035625, -1002949.64
0.10235625, -1022937.43
0.10435625, -1042925.21
0.10635625, -1062912.99
0.10835625, -1082900.77
0.11035625, -1102888.56
0.11235625, -1122876.34
0.11435625, -1142864.12
0.11635625, -1162851.9
0.11835625, -1182839.69
0.12035625, -1202827.47
0.12235625, -1222815.25
0.12435625, -1242803.03
0.12635625, -1262790.81
0.12835625, -1282778.59
0.13035625, -1302766.37
0.13235625, -1322754.15
0.13435625, -1342741.93
0.13635625, -1362729.71
0.13835625, -1382717.5
0.14035625, -1402705.28
0.14235625, -1422693.06
0.14435625, -1442680.84
0.14635625, -1462668.61
0.14835625, -1482656.39
0.15035625, -1502644.17
0.15235625, -1522631.95
0.15435625, -1542619.73
0.15635625, -1562607.51
0.15835625, -1582595.29
0.16035625, -1602583.07
0.16235625, -1622570.85
0.16435625, -1642558.62
0.16635625, -1662546.4
0.16835625, -1682534.18
0.17035625, -1702521.96
0.17235625, -1722509.73
0.17435625, -1742497.51
0.17635625, -1762485.29
0.17835625, -1782473.07
0.18035625, -1802460.84
0.18235625, -1822448.62
0.18435625, -1842436.4
0.18635625, -1862424.17
0.18835625, -1882411.95
0.19035625, -1902399.72
0.19235625, -1922387.5
0.19435625, -1942375.27
0.19635625, -1962363.05
0.19835625, -1982350.83
0.20035625, -2002338.6
0.20235625, -2022326.37
0.20435625, -2042314.15
0.20635625, -2062301.92
0.20835625, -2082289.7
0.21035625, -2102277.47
0.21235625, -2122265.25
0.21435625, -2142253.02
0.21635625, -2162240.79
0.21835625, -2182228.57
0.22035625, -2202216.34
0.22235625, -2222204.11
0.22435625, -2242191.88
0.22635625, -2262179.66
0.22835625, -2282167.43
0.23035625, -2302155.2
0.23235625, -2322142.97
0.23435625, -2342130.74
0.23635625, -2362118.52
0.23835625, -2382106.29
0.24035625, -2402094.06
0.24235625, -2422081.83
0.24435625, -2442069.6
0.24635625, -2462057.37
0.24835625, -2482045.14
0.25035625, -2502032.91
0.25235625, -2522020.68
0.25435625, -2542008.45
0.25635625, -2561996.22
0.25835625, -2581983.99
0.26035625, -2601971.75
0.26235625, -2621959.52
0.26435625, -2641947.29
0.26635625, -2661935.06
0.26835625, -2681922.83
0.27035625, -2701910.59
0.27235625, -2721898.36
0.27435625, -2741886.13
0.27635625, -2761873.9
0.27835625, -2781861.66
0.28035625, -2801849.43
0.28235625, -2821837.2
0.28435625, -2841824.96
0.28635625, -2861812.73
0.28835625, -2881800.49
0.29035625, -2901788.26
0.29235625, -2921776.02
0.29435625, -2941763.79
0.29635625, -2961751.55
0.29835625, -2981739.32
0.30035625, -3001727.08
0.30235625, -3021714.84
0.30435625, -3041702.61
0.30635625, -3061690.37
0.30835625, -3081678.13
0.31035625, -3101665.9
0.31235625, -3121653.66
0.31435625, -3141641.42
0.31635625, -3161629.18
0.31835625, -3181616.95
0.32035625, -3201604.71
0.32235625, -3221592.47
0.32435625, -3241580.23
0.32635625, -3261567.99
0.32835625, -3281555.75
0.33035625, -3301543.51
0.33235625, -3321531.27
0.33435625, -3341519.03
0.33635625, -3361506.79
0.33835625, -3381494.55
0.34035625, -3401482.31
0.34235625, -3421470.06
0.34435625, -3441457.82
0.34635625, -3461445.58
0.34835625, -3481433.34
0.35035625, -3501421.1
0.35235625, -3521408.85
0.35435625, -3541396.61
0.35635625, -3561384.36
0.35835625, -3581372.12
0.36035625, -3601359.88
0.36235625, -3621347.63
0.36435625, -3641335.39
0.36635625, -3661323.14
0.36835625, -3681310.9
0.37035625, -3701298.65
0.37235625, -3721286.4
0.37435625, -3741274.16
0.37635625, -3761261.91
0.37835625, -3781249.66
0.38035625, -3801237.42
0.38235625, -3821225.17
0.38435625, -3841212.92
0.38635625, -3861200.67
0.38835625, -3881188.42
0.39035625, -3901176.18
0.39235625, -3921163.93
0.39435625, -3941151.68
0.39635625, -3961139.43
0.39835625, -3981127.18
0.40035625, -4001114.93
0.40235625, -4021102.67
0.40435625, -4041090.42
0.40635625, -4061078.17
0.40835625, -4081065.92
0.41035625, -4101053.67
0.41235625, -4121041.41
0.41435625, -4141029.16
0.41635625, -4161016.91
0.41835625, -4181004.65
0.42035625, -4200992.4
0.42235625, -4220980.14
0.42435625, -4240967.89
0.42635625, -4260955.63
0.42835625, -4280943.38
0.43035625, -4300931.12
0.43235625, -4320918.87
0.43435625, -4340906.61
0.43635625, -4360894.35
0.43835625, -4380882.09
0.44035625, -4400869.84
0.44235625, -4420857.58
0.44435625, -4440845.32
0.44635625, -4460833.06
0.44835625, -4480820.8
0.45035625, -4500808.54
0.45235625, -4520796.28
0.45435625, -4540784.02
0.45635625, -4560771.76
0.45835625, -4580759.5
0.46035625, -4600747.23
0.46235625, -4620734.97
0.46435625, -4640722.71
0.46635625, -4660710.45
0.46835625, -4680698.18
0.47035625, -4700685.92
0.47235625, -4720673.65
0.47435625, -4740661.39
0.47635625, -4760649.12
0.47835625, -4780636.86
0.48035625, -4800624.59
0.48235625, -4820612.32
0.48435625, -4840600.06
0.48635625, -4860587.79
0.48835625, -4880575.52
0.49035625, -4900563.25
0.49235625, -4920550.98
0.49435625, -4940538.71
0.49635625, -4960526.44
0.49835625, -4980514.17
0.50035625, -5000501.9
0.50235625, -5020489.63
0.50435625, -5040477.36
0.50635625, -5060465.09
0.50835625, -5080452.81
0.51035625, -5100440.54
0.51235625, -5120428.27
0.51435625, -5140415.99
0.51635625, -5160403.72
0.51835625, -5180391.44
0.52035625, -5200379.17
0.52235625, -5220366.89
0.52435625, -5240354.61
0.52635625, -5260342.33
0.52835625, -5280330.06
0.53035625, -5300317.78
0.53235625, -5320305.5
0.53435625, -5340293.22
0.53635625, -5360280.94
0.53835625, -5380268.66
0.54035625, -5400256.38
0.54235625, -5420244.1
0.54435625, -5440231.81
0.54635625, -5460219.53
0.54835625, -5480207.25
0.55035625, -5500194.96
0.55235625, -5520182.68
0.55435625, -5540170.39
0.55635625, -5560158.11
0.55835625, -5580145.82
0.56035625, -5600133.53
0.56235625, -5620121.25
0.56435625, -5640108.96
0.56635625, -5660096.67
0.56835625, -5680084.38
0.57035625, -5700072.09
0.57235625, -5720059.8
0.57435625, -5740047.51
0.57635625, -5760035.21
0.57835625, -5780022.92
0.58035625, -5800010.63
0.58235625, -5819998.34
0.58435625, -5839986.04
0.58635625, -5859973.75
0.58835625, -5879961.45
0.59035625, -5899949.15
0.59235625, -5919936.86
0.59435625, -5939924.56
0.59635625, -5959912.26
0.59835625, -5979899.96
0.60035625, -5999887.66
0.60235625, -6019875.36
0.60435625, -6039863.06
0.60635625, -6059850.76
0.60835625, -6079838.45
0.61035625, -6099826.15
0.61235625, -6119813.85
0.61435625, -6139801.54
0.61635625, -6159789.24
0.61835625, -6179776.93
0.62035625, -6199764.62
0.62235625, -6219752.32
0.62435625, -6239740.01
0.62635625, -6259727.7
0.62835625, -6279715.39
0.63035625, -6299703.08
0.63235625, -6319690.77
0.63435625, -6339678.45
0.63635625, -6359666.14
0.63835625, -6379653.83
0.64035625, -6399641.51
0.64235625, -6419629.2
0.64435625, -6439616.88
0.64635625, -6459604.56
0.64835625, -6479592.24
0.65035625, -6499579.92
0.65235625, -6519567.6
0.65435625, -6539555.28
0.65635625, -6559542.96
0.65835625, -6579530.64
0.66035625, -6599518.32
0.66235625, -6619505.99
0.66435625, -6639493.67
0.66635625, -6659481.34
0.66835625, -6679469.02
0.67035625, -6699456.69
0.67235625, -6719444.36
0.67435625, -6739432.03
0.67635625, -6759419.7
0.67835625, -6779407.37
0.68035625, -6799395.03
0.68235625, -6819382.7
0.68435625, -6839370.37
0.68635625, -6859358.03
0.68835625, -6879345.7
0.69035625, -6899333.36
0.69235625, -6919321.02
0.69435625, -6939308.68
0.69635625, -6959296.34
0.69835625, -6979284
0.70035625, -6999271.66
0.70235625, -7019259.31
0.70435625, -7039246.97
0.70635625, -7059234.62
0.70835625, -7079222.28
0.71035625, -7099209.93
0.71235625, -7119197.58
0.71435625, -7139185.23
0.71635625, -7159172.88
0.71835625, -7179160.53
0.72035625, -7199148.17
0.72235625, -7219135.82
0.72435625, -7239123.47
0.72635625, -7259111.11
0.72835625, -7279098.75
0.73035625, -7299086.39
0.73235625, -7319074.03
0.73435625, -7339061.67
0.73635625, -7359049.31
0.73835625, -7379036.94
0.74035625, -7399024.58
0.74235625, -7419012.21
0.74435625, -7438999.85
0.74635625, -7458987.48
0.74835625, -7478975.11
0.75035625, -7498962.74
0.75235625, -7518950.36
0.75435625, -7538937.99
0.75635625, -7558925.61
0.75835625, -7578913.24
0.76035625, -7598900.86
0.76235625, -7618888.48
0.76435625, -7638876.1
0.76635625, -7658863.72
0.76835625, -7678851.33
0.77035625, -7698838.95
0.77235625, -7718826.56
0.77435625, -7738814.18
0.77635625, -7758801.79
0.77835625, -7778789.4
0.78035625, -7798777
0.78235625, -7818764.61
0.78435625, -7838752.21
0.78635625, -7858739.82
0.78835625, -7878727.42
0.79035625, -7898715.02
0.79235625, -7918702.62
0.79435625, -7938690.22
0.79635625, -7958677.81
0.79835625, -7978665.41
0.80035625, -7998653
0.80235625, -8018640.59
0.80435625, -8038628.18
0.80635625, -8058615.77
0.80835625, -8078603.35
0.81035625, -8098590.94
0.81235625, -8118578.52
0.81435625, -8138566.1
0.81635625, -8158553.68
0.81835625, -8178541.25
0.82035625, -8198528.83
0.82235625, -8218516.4
0.82435625, -8238503.97
0.82635625, -8258491.54
0.82835625, -8278479.11
0.83035625, -8298466.68
0.83235625, -8318454.24
0.83435625, -8338441.8
0.83635625, -8358429.37
0.83835625, -8378416.92
0.84035625, -8398404.48
0.84235625, -8418392.03
0.84435625, -8438379.59
0.84635625, -8458367.14
0.84835625, -8478354.69
0.85035625, -8498342.23
0.85235625, -8518329.78
0.85435625, -8538317.32
0.85635625, -8558304.86
0.85835625, -8578292.4
0.86035625, -8598279.93
0.86235625, -8618267.46
0.86435625, -8638254.99
0.86635625, -8658242.52
0.86835625, -8678230.05
0.87035625, -8698217.57
0.87235625, -8718205.1
0.87435625, -8738192.62
0.87635625, -8758180.13
0.87835625, -8778167.65
0.88035625, -8798155.16
0.88235625, -8818142.67
0.88435625, -8838130.18
0.88635625, -8858117.68
0.88835625, -8878105.18
0.89035625, -8898092.68
0.89235625, -8918080.18
0.89435625, -8938067.68
0.89635625, -8958055.17
0.89835625, -8978042.66
0.90035625, -8998030.14
0.90235625, -9018017.63
0.90435625, -9038005.11
0.90635625, -9057992.59
0.90835625, -9077980.06
0.91035625, -9097967.53
0.91235625, -9117955
0.91435625, -9137942.47
0.91635625, -9157929.93
0.91835625, -9177917.39
0.92035625, -9197904.85
0.92235625, -9217892.31
0.92435625, -9237879.76
0.92635625, -9257867.21
0.92835625, -9277854.65
0.93035625, -9297842.09
0.93235625, -9317829.53
0.93435625, -9337816.97
0.93635625, -9357804.4
0.93835625, -9377791.83
0.94035625, -9397779.25
0.94235625, -9417766.67
0.94435625, -9437754.09
0.94635625, -9457741.51
0.94835625, -9477728.92
0.95035625, -9497716.33
0.95235625, -9517703.73
0.95435625, -9537691.13
0.95635625, -9557678.53
0.95835625, -9577665.92
0.96035625, -9597653.31
0.96235625, -9617640.69
0.96435625, -9637628.08
0.96635625, -9657615.45
0.96835625, -9677602.83
0.97035625, -9697590.19
0.97235625, -9717577.56
0.97435625, -9737564.92
0.97635625, -9757552.28
0.97835625, -9777539.63
0.98035625, -9797526.98
0.98235625, -9817514.32
0.98435625, -9837501.66
0.98635625, -9857489
0.98835625, -9877476.33
0.99035625, -9897463.65
0.99235625, -9917450.97
0.99435625, -9937438.29
0.99635625, -9957425.6
0.99835625, -9977412.91
1, -9993848.57
